,OR,log_OR,p-value,2.5%,97.5%
Slope_Gamma_channel42,12.57081627482997,2.5313779588254937,0.26908018464093086,0.14116287015034384,1119.4545821236627
Slope_Gamma_channel40,8.644724132359608,2.1569492079678687,0.2424962218053579,0.23220443631638496,321.83388272038513
Slope_Gamma_channel43,4.2535207805071,1.4477470589295909,0.4950852664887605,0.06644539076475527,272.2903548608901
Slope_Alpha_channel43,3.404798787468719,1.2251858446009862,0.10441219320982102,0.7759906770290248,14.939167603833022
Slope_Delta_channel69,3.393933886028727,1.2219896869607616,0.6066148748035303,0.03240626520887007,355.44939068082425
Slope_Gamma_channel7,3.015931903979298,1.103908871634616,0.4648476858685222,0.15624090662329412,58.21679767495719
Slope_Alpha_channel73,2.765619731188938,1.0172647441055178,0.10628666784815173,0.8047666461308842,9.504186753159281
Slope_Alpha_channel4,2.380533852226391,0.8673247701883293,0.24183239017680447,0.5570597898142405,10.172950058889622
Slope_Beta_channel77,2.3563316938107968,0.8571060427264902,0.3928974884255684,0.32984776112625025,16.83291416712724
Slope_Alpha_channel34,2.2493336814142304,0.8106340307640725,0.24105912408720953,0.5800670714223075,8.722270681455413
Slope_Alpha_channel72,2.1823176881478568,0.7803874717478216,0.14708381264416281,0.7599309450560517,6.267030607171455
Slope_Gamma_channel5,2.1071003020011543,0.7453127378661112,0.6311785031958176,0.10050419464797808,44.17598388051632
Slope_Beta_channel38,2.1026174370048993,0.7431829671932645,0.4359357592377351,0.3241703055020691,13.637893450943597
Slope_Beta_channel64,2.0494983703866354,0.7175950658346569,0.3636390955093949,0.43578845309160935,9.638721587087293
Slope_Alpha_channel45,2.0340749797295947,0.7100411601374953,0.26608296079455884,0.5819895506158294,7.109167198593028
Slope_Alpha_channel75,1.9596915272280169,0.6727870767889156,0.25781789742753114,0.6110741390281258,6.284656208814812
Slope_Alpha_channel50,1.958937584102732,0.6724022773536193,0.26577269025182404,0.5993918076470584,6.402217063116515
Slope_Gamma_channel3,1.9358546765178088,0.6605489222548351,0.6782384993440012,0.08542752772658309,43.86798293625117
Slope_Alpha_channel82,1.9251504325759643,0.6550041114791547,0.23508113661764107,0.6529892649551502,5.675750562763048
Slope_Gamma_channel41,1.919662497198979,0.6521493878792339,0.671114113709762,0.09460449738765324,38.95273697245136
Slope_Alpha_channel42,1.8921732919596213,0.637726058380232,0.4098922291795317,0.41519211152644303,8.623284661267665
Slope_Beta_channel92,1.8730320480166036,0.6275585338423185,0.4440700483178145,0.3754750180815449,9.343495263206457
Slope_Beta_channel65,1.8397831857310467,0.6096477308361192,0.4243039512067489,0.412353281998664,8.208500618917457
Slope_Alpha_channel2,1.8171054922902918,0.5972448462263887,0.35290299167946926,0.5153892338925015,6.406560620550797
Slope_Alpha_channel74,1.8121554475990602,0.5945169917994207,0.21664015696436512,0.7056754034342612,4.653566427682454
Slope_Beta_channel36,1.7891147268433307,0.5817209315052445,0.564781080293526,0.2469539209116321,12.961654927329864
Slope_Alpha_channel41,1.7882759083123203,0.5812519759832281,0.401425985978086,0.4600273859685622,6.951609451505128
Slope_Beta_channel102,1.7837347883612433,0.5787093618741544,0.47349536220217614,0.3665346265525701,8.680516286102627
Slope_Alpha_channel11,1.7777877194131853,0.5753697370578424,0.32528081819384513,0.564924880873396,5.59460077313294
Slope_Alpha_channel33,1.7517905764372368,0.5606384513724312,0.39384838066298955,0.48283873221554197,6.355683624660811
Slope_Alpha_channel71,1.7102248186263669,0.536624834753683,0.2618795222601886,0.6697766340707061,4.366931871703398
Slope_Alpha_channel44,1.6987177517279508,0.5298737027727551,0.4757706360709778,0.3959581029010274,7.287745796572198
Slope_Beta_channel104,1.6911790082138973,0.5254259236951047,0.5147403853985464,0.34808070263077123,8.216733694821329
Slope_Alpha_channel36,1.680799431643325,0.519269532402074,0.371907179952508,0.5376503523153913,5.254505492735731
Slope_Beta_channel66,1.6468376054188019,0.49885684610273084,0.5591232411028169,0.3088361417614956,8.781595583835461
Slope_Beta_channel75,1.6296696498160823,0.4883773254540801,0.6516063093782622,0.1956315938912585,13.575635278051799
Slope_Beta_channel86,1.624740672981607,0.48534821718905025,0.5920532927964679,0.27531098495257283,9.588365153302815
Slope_Alpha_channel40,1.6171026203430168,0.4806360419968473,0.5230490436809654,0.36994886108935837,7.0686009872283755
Slope_Alpha_channel80,1.6132794655457519,0.4782690423784675,0.27584240417735373,0.6825268470516027,3.8132868255581034
Slope_Beta_channel94,1.6013825441149965,0.47086734620670107,0.5580960267463002,0.33124377980822445,7.741808930211184
Slope_Beta_channel60,1.600658953064468,0.47041539012588013,0.5470180431468027,0.34626702448948066,7.3992292156692905
Slope_Alpha_channel76,1.598479233618554,0.46905269826574975,0.4275980059675826,0.5016773421412465,5.093185690635326
Slope_Delta_channel20,1.5784565614630304,0.4564475097668309,0.8546091399731175,0.011965021140282622,208.23407557864488
Slope_Delta_channel82,1.5724923101636668,0.4526618193825154,0.822070238470291,0.03042461335653162,81.27406703733888
Slope_Beta_channel100,1.572469473554123,0.4526472967198474,0.5942660455919349,0.2973365705931801,8.316031359098131
Slope_Beta_channel18,1.568563528081009,0.45016025027086076,0.514356863422024,0.4053863115847993,6.069251652842931
Slope_Beta_channel20,1.5567734291905022,0.44261536472333807,0.5467196812746362,0.36905903399047735,6.566818006400811
Slope_Alpha_channel89,1.5507035244561427,0.4387087147016229,0.4085641826359401,0.5478558531373846,4.389259340736998
Slope_Theta_channel13,1.5500903278065894,0.4383132052374262,0.5362419749968681,0.3864920378658692,6.216893982156022
Slope_Alpha_channel108,1.5459695453120281,0.43565125094922796,0.3221663795179258,0.6525806328233099,3.6624161288577373
Slope_Beta_channel111,1.5428955659533383,0.43366088862341,0.6360529070416867,0.2560350211927556,9.297660594822675
Slope_Beta_channel63,1.5267887563963134,0.4231666776990721,0.6070470458949779,0.30436867084307295,7.658751146106185
Slope_Beta_channel108,1.5158460103628206,0.4159737057831376,0.6398529563362378,0.26541455557850147,8.657359134372209
Slope_Alpha_channel69,1.5139426364953628,0.4147172655889828,0.3950749207526911,0.5821376550684696,3.9372514157823177
Slope_Beta_channel32,1.5019698678369888,0.40677749178051736,0.593721994474253,0.33696544038073595,6.694791849696259
Slope_Beta_channel27,1.4979126046443538,0.4040725420341951,0.6557761369287058,0.2534405164527095,8.853131308904594
Slope_Theta_channel53,1.4957303430703581,0.402614611346632,0.63329603595133,0.2861089704419667,7.8194306726050655
Slope_Theta_channel61,1.4951918767789951,0.4022545442786173,0.5919223107721832,0.34352158215671197,6.507884408165164
Slope_Beta_channel97,1.4907864446950598,0.3993037959434873,0.6287546771971648,0.2954015480708016,7.523468438810831
Slope_Alpha_channel81,1.4903126779471099,0.39898594891294736,0.4747010548990638,0.49910165590248556,4.450059124796474
Slope_Alpha_channel90,1.4753500010841325,0.38889525051383017,0.38283930655991727,0.6159846687832911,3.5336230526619117
Slope_Beta_channel26,1.473969231404881,0.3879589193327766,0.6274433928043719,0.30765221710340107,7.061822325168212
Slope_Alpha_channel1,1.4737303355924822,0.38779682967099677,0.5516634911544653,0.4110459682769126,5.283791278016824
Slope_Beta_channel23,1.4730424546457712,0.3873299589563733,0.6213298261755128,0.31678856858262505,6.849534005905568
Slope_Beta_channel52,1.471433696316441,0.38623722910771496,0.6313993157512174,0.30371548961867717,7.128767536268321
Slope_Beta_channel17,1.4673718533294715,0.38347294579272945,0.614403780173526,0.3300922433467589,6.522965017635
Slope_Alpha_channel3,1.4546444291075404,0.37476149213788795,0.5456853411743626,0.43134356389751344,4.905580127390884
Slope_Alpha_channel14,1.4531918893076834,0.3737624400856979,0.4786395718140253,0.5167432628356725,4.086684469887686
Slope_Alpha_channel78,1.4515978930903293,0.37266494491616114,0.3918252216918878,0.6185936332783848,3.406333867448667
Slope_Beta_channel113,1.448519441919591,0.37054196024253655,0.6820920726304716,0.24598531924968509,8.529812185617779
Slope_Beta_channel67,1.4455300151541808,0.3684760468067158,0.6465270800306073,0.29928969210670553,6.981720653334957
Slope_Alpha_channel70,1.4406793811455343,0.36511479479101494,0.41031144069047,0.6040874216360894,3.4358554820368763
Slope_Beta_channel48,1.4275784531088318,0.3559796194328495,0.7095292473250921,0.21934306575917975,9.291290940640616
Slope_Alpha_channel96,1.425922721421181,0.3548191279718683,0.41049122013550765,0.6125358495156332,3.3194067074980143
Slope_Beta_channel21,1.4224527565993916,0.35238267493740794,0.6709797726074596,0.27986600400528716,7.229787883486495
Slope_Beta_channel11,1.4145689440037565,0.3468248514721853,0.7381441802258998,0.1851667846758185,10.806502369435055
Slope_Beta_channel78,1.401155776143589,0.33729745042690024,0.6860875400365783,0.2729745199161575,7.192017444058661
Slope_Beta_channel71,1.4010668994700413,0.3372340174425404,0.6699423007249588,0.29715435830076514,6.605955463738323
Slope_Beta_channel112,1.395436599222375,0.3332073406600296,0.7095975967324845,0.24159334341766828,8.060003950865894
Slope_Alpha_channel38,1.3894611568102153,0.3289160150131443,0.4741995319412545,0.5644654059577834,3.420231401087443
Slope_Alpha_channel6,1.3870271380230352,0.32716270712761,0.6129984116765623,0.3903972421240998,4.927914631632616
Slope_Alpha_channel67,1.386740250596842,0.32695584953140827,0.42706197747807817,0.6188505986231372,3.107451987448873
Slope_Alpha_channel98,1.3776837467462106,0.32040364461638543,0.44746661591490033,0.6027389506131222,3.1489793452339
Slope_Beta_channel16,1.3743261950564334,0.31796357105075607,0.6604887274004732,0.33258856964226335,5.67900602371838
Slope_Beta_channel56,1.3667985179246729,0.3124711569188398,0.6287392936852161,0.3851248222477722,4.850734309198086
Slope_Beta_channel54,1.3543527281439212,0.3033236487940762,0.7134721239455725,0.268284336240273,6.837042139456571
Slope_Alpha_channel84,1.351786247891035,0.30142686444923217,0.5447041144515681,0.5097034858155037,3.585076639339986
Slope_Beta_channel98,1.3487775632836798,0.2991986735509411,0.7195475666866835,0.2634239962396503,6.905980249280102
Slope_Beta_channel29,1.343683852269864,0.2954149854644102,0.7027055605632491,0.29475631758536863,6.125352323713532
Slope_Beta_channel50,1.3427483973762153,0.29471855626424637,0.7809092076335598,0.1682824903040113,10.713968253020424
Slope_Alpha_channel77,1.340039396644283,0.29269901401144244,0.5318292553073223,0.5353304761957715,3.354386989733199
Slope_Beta_channel25,1.337395730099313,0.29072423794482705,0.7429464315144412,0.2353357601898991,7.600321079314851
Slope_Gamma_channel4,1.3361879666890202,0.2898207588475396,0.8626880386207137,0.05006057176084787,35.66476010010117
Slope_Beta_channel19,1.3345806862851097,0.2886171498444489,0.6781379934718149,0.3414862841983033,5.215745670098231
Slope_Theta_channel51,1.3138879776094743,0.2729906634673523,0.7024538874711901,0.32379919711769345,5.331395608986775
Slope_Alpha_channel49,1.3127793121783087,0.27214650212167063,0.6068891566633943,0.46554585712279256,3.701868454236489
Slope_Alpha_channel68,1.3124262942466978,0.27187755714237094,0.5645787104595097,0.5203999140728817,3.309882902073059
Slope_Beta_channel13,1.3123533238595084,0.27182195598888365,0.7533641858128248,0.24080816123169643,7.152046831950999
Slope_Theta_channel17,1.3001340122588387,0.2624673455074109,0.6872214103528835,0.36232902799695027,4.66523054798274
Slope_Beta_channel88,1.296890668364667,0.25996960599453045,0.7743255196406583,0.21934181181534682,7.6680564994479194
Slope_Alpha_channel86,1.296209162502142,0.2594439757275396,0.5900665865973539,0.5043789378909141,3.331142652348192
Slope_Theta_channel52,1.289685623879942,0.2543984862546711,0.7166361307997868,0.3264931760595325,5.094406653507858
Slope_Beta_channel84,1.2781900131880741,0.24544502501941398,0.8061000436454628,0.1800722738602827,9.072855441817564
Slope_Alpha_channel37,1.2738033005715326,0.24200715007402968,0.650119945361777,0.4476723104826209,3.624469976259388
Slope_Alpha_channel63,1.2737821098490525,0.24199051414701125,0.5526943115158107,0.5730121540883486,2.8315644821756067
Slope_Gamma_channel1,1.2724617871651767,0.24095343925896867,0.8679628276138718,0.07429100673714233,21.7948183893177
Slope_Alpha_channel66,1.2666182215273505,0.2363505311702092,0.5819031379813393,0.5460892317976429,2.9378380412738125
Slope_Beta_channel68,1.2646938211876022,0.23483005429654172,0.7505946451441707,0.29724988949508024,5.380827774459345
Slope_Beta_channel79,1.2631670713510263,0.23362211597467894,0.7512234706856622,0.297986262031526,5.354579232168496
Slope_Beta_channel28,1.2591058360926768,0.23040181514516778,0.7776255323069974,0.2544651064090841,6.230117476044028
Slope_Alpha_channel106,1.259053965380987,0.23036061782983702,0.5546447572658784,0.5863512909859547,2.7035275816925917
Slope_Beta_channel110,1.2513108849268235,0.22419170974564542,0.7954393208263643,0.22976429641492924,6.814718192371909
Slope_Beta_channel106,1.249013056315012,0.22235368450354548,0.7929895582832818,0.23733175455646394,6.573219069487044
Slope_Theta_channel55,1.2387803533318462,0.2141273095560873,0.7797696565866552,0.27615929703621744,5.556853527186227
Slope_Alpha_channel54,1.237500813359354,0.21309387272057626,0.6256220800217152,0.5257454437942239,2.9128322102292024
Slope_Alpha_channel100,1.237242080360452,0.21288477382751456,0.6018789969929247,0.556049952062777,2.752932465394473
Slope_Theta_channel83,1.2371574445863684,0.21281636468560897,0.7819541327240492,0.274106753551074,5.583804568355102
Slope_Theta_channel31,1.23292754311626,0.20939145774848691,0.7543306089994665,0.3321843491415827,4.576104595243288
Slope_Theta_channel87,1.2284593888860251,0.20576085495285312,0.785332093850993,0.27947349841894903,5.399841053551231
Slope_Alpha_channel88,1.2266415182219343,0.20427996185306221,0.6870109153567776,0.4541025081235587,3.3134576165265432
Slope_Alpha_channel7,1.2178973782913989,0.19712591146175867,0.7310184856009727,0.39583383236857317,3.7472138628815843
Slope_Theta_channel46,1.2141615643899335,0.19405376812333788,0.8236432916480653,0.22034529920611237,6.690355136929178
Slope_Theta_channel12,1.2137192692913092,0.1936894214903555,0.7913391119346953,0.28904527537458696,5.096483458309268
Slope_Alpha_channel21,1.2085994777825984,0.18946223286066566,0.657539130897385,0.5229953457159381,2.7929745640408563
Slope_Beta_channel61,1.207773482125023,0.18877856713235916,0.8158074800831798,0.24669431819916818,5.913053834286979
Slope_Theta_channel65,1.2076384747886026,0.18866677888342342,0.794758852055059,0.2914692780005061,5.003582867444472
Slope_Alpha_channel5,1.2065002479694138,0.1877238116108302,0.7428935040945865,0.3930031359187265,3.7038962677674037
Slope_Beta_channel24,1.200771267095031,0.18296407291544892,0.8150863030930486,0.2591410994455596,5.563963566435015
Slope_Delta_channel88,1.1981154647887429,0.180749876341653,0.9186921386680033,0.037266783178198114,38.519038793928786
Slope_Beta_channel22,1.1979293038134706,0.18059448611014614,0.8232247395283757,0.245655020833356,5.8416661384198
Slope_Beta_channel69,1.1909877151021309,0.17478297554425654,0.825046406401603,0.2528685478633929,5.609443125724295
Slope_Alpha_channel83,1.1884006136414047,0.17260838096549275,0.7514472134974602,0.40840017970298576,3.4581180143710455
Slope_Alpha_channel92,1.1852953722988953,0.16999200285111266,0.6642442167769943,0.5501347681181202,2.5537835472553208
Slope_Alpha_channel47,1.1825424243238896,0.1676667175470657,0.7469597517353519,0.4270576852261163,3.274514506360893
Slope_Beta_channel96,1.1798473844960393,0.16538509494021075,0.8431410720768922,0.22929510750209586,6.070953130517279
Slope_Alpha_channel59,1.1790322840337069,0.16469400373649368,0.7132887305540245,0.4897821671765163,2.838235484986012
Slope_Theta_channel30,1.1760381223202994,0.16215126589004758,0.8062941663316657,0.32176739419125316,4.298340012439497
Slope_Alpha_channel9,1.1714300864886353,0.1582252985580148,0.7573885885045235,0.42926862174343106,3.196712682975811
Slope_Beta_channel70,1.1703575478822126,0.1573092986050949,0.8419999953884988,0.24921746377028373,5.496150908378641
Slope_Alpha_channel53,1.167716454950377,0.15505009376214954,0.7218908561163215,0.49721047270568425,2.742423569121027
Slope_Beta_channel80,1.1608854920551193,0.14918306913079485,0.8412630234252482,0.269616826816312,4.9984088217988125
Slope_Alpha_channel113,1.1602296008594248,0.14861791730773,0.7114419678964341,0.5279198593069471,2.5498808256192946
Slope_Gamma_channel46,1.1568485802798543,0.1456995669415615,0.9104020551497547,0.09145070537417893,14.634098580429134
Slope_Alpha_channel87,1.153664676586391,0.1429435509790367,0.7907590912162028,0.40132456089965246,3.3163736179505143
Slope_Delta_channel72,1.1526192746790276,0.14203698266303372,0.9450120884896128,0.020359374424939507,65.25402817555161
Slope_Theta_channel1,1.1497034156244748,0.13950400965639642,0.8874243376979393,0.16663689646013402,7.93232454503144
Slope_Beta_channel99,1.1491559707709202,0.13902773445040262,0.8704770196997105,0.21607130861079812,6.111683469910085
Slope_Beta_channel73,1.1488045643332914,0.13872189243527672,0.8687531202971318,0.2216451515196385,5.954346025548267
Slope_Beta_channel82,1.1487272435341425,0.13865458472801168,0.8698797411047434,0.21864283854990177,6.035296142280814
Slope_Alpha_channel116,1.143502021902151,0.13409550264892225,0.7381272637696041,0.5209970914826082,2.509796878852552
Slope_Alpha_channel85,1.1423080444889069,0.13305081609391153,0.8098651167029299,0.3864313456179422,3.37671279336167
Slope_Alpha_channel112,1.1402232083259662,0.13122404001788007,0.7596614594961473,0.49189720579244844,2.643050111884004
Slope_Alpha_channel115,1.1372896771701348,0.12864795555591538,0.7420959848479813,0.5285767012301605,2.4470011765322712
Slope_Alpha_channel111,1.137268288562904,0.12862914873054201,0.7760997945652958,0.46869090972961513,2.7595567426663745
Slope_Alpha_channel114,1.1365733343781623,0.12801788873831696,0.7378790950902421,0.5370188428166633,2.405500219776293
Slope_Alpha_channel94,1.1349388987268636,0.12657881576345426,0.7440938970869513,0.5307761520712868,2.4267976223437167
Slope_Alpha_channel62,1.1348934271105815,0.12653874970591275,0.7436313239922143,0.5316373091478207,2.422672503860483
Slope_Alpha_channel16,1.131783594555893,0.12379479061848768,0.7969820232653484,0.4407099183453034,2.906524340807382
Slope_Alpha_channel64,1.122716661672098,0.1157513390886924,0.7773107262816525,0.5033854807956161,2.5040307090381173
Slope_Alpha_channel102,1.1222684895141024,0.11535207394102552,0.7662297061584551,0.5246175542362714,2.4007709089906504
Slope_Alpha_channel109,1.1220743016660593,0.11517902742665981,0.785806518297731,0.4889451222208888,2.5750348684132662
Slope_Alpha_channel104,1.1187918463857394,0.11224939449799891,0.764534265999456,0.536737573119105,2.332043177572467
Slope_Theta_channel62,1.1178682873216752,0.11142355681024718,0.8677766772081391,0.3010926903342064,4.150314995732488
Slope_Alpha_channel110,1.1055737022641372,0.10036438780783692,0.818065936633541,0.4701161803255645,2.599981158469317
Slope_Theta_channel16,1.1013980081653256,0.09658028938748658,0.8948987721307022,0.2628187483428777,4.615643214341563
Slope_Theta_channel32,1.1003558896327603,0.09563366350761168,0.8900425107965094,0.2836096770376652,4.269188190248894
Slope_Alpha_channel8,1.0994830713382797,0.09484013420317962,0.8746393986950808,0.33845501581971943,3.5717095851915714
Slope_Alpha_channel39,1.0869849093605606,0.08340772520973394,0.873114587535835,0.39054402427509716,3.0253598051351007
Slope_Theta_channel37,1.0860022202061312,0.08250326589835669,0.9160251012020316,0.23431850336314847,5.033323469400973
Slope_Theta_channel36,1.08439847302298,0.08102543051060013,0.9250274092365935,0.20057592835269014,5.862717714694299
Slope_Alpha_channel107,1.0826725683677239,0.07943258469502741,0.8510172612784183,0.47261697955844756,2.4801899656484996
Slope_Alpha_channel25,1.0808283134588021,0.07772770408127266,0.8516247071955401,0.47867000105761076,2.440491028460336
Slope_Theta_channel81,1.0802508787166627,0.07719330926781835,0.9257044045405498,0.21325363989024548,5.472084610460614
Slope_Theta_channel58,1.0784721562749104,0.0755453694298115,0.9188038953935176,0.25235177929301605,4.609050885707167
Slope_Beta_channel15,1.0734763650289456,0.07090232135370786,0.9252018327214442,0.2443151098018194,4.716660820571061
Slope_Beta_channel30,1.068510217820411,0.06626535850196547,0.9281728870291057,0.2529616993667493,4.513387158786202
Slope_Beta_channel57,1.0656905371692589,0.06362298075452873,0.9073243401141331,0.3651152833221958,3.1105143303735905
Slope_Theta_channel35,1.0651524846794842,0.06311796701518413,0.9315450953055316,0.25233051473425455,4.4962846321371215
Slope_Alpha_channel17,1.0625665648913476,0.06068726916355241,0.875634443706663,0.49692497422587745,2.272068749581077
Slope_Beta_channel74,1.0540189824537727,0.0526104598751843,0.9486765762122251,0.21239145178603894,5.2307002284256345
Slope_Beta_channel45,1.0499403531782914,0.0487333560590164,0.9589122339110903,0.16443051358971486,6.70419815134062
Slope_Theta_channel18,1.0484429455565618,0.0473061545779473,0.9426238891303278,0.2891114463376124,3.802106848456223
Slope_Beta_channel76,1.046940371164985,0.04587197817963877,0.9546226961124777,0.21563930867103998,5.082951468960442
Slope_Alpha_channel48,1.0447898791696502,0.043815792634047765,0.9212478611200181,0.43830356868647197,2.490479132731331
Slope_Beta_channel114,1.042771385080967,0.04188196223366949,0.9607856332618203,0.19639034191464294,5.536790409053222
Slope_Beta_channel55,1.0427318674106223,0.041844064742690104,0.9455826002137148,0.313573801599289,3.4674125892158356
Slope_Alpha_channel35,1.0390083850257452,0.038266782369169944,0.935184244688233,0.4131319643500769,2.6130595483021875
Slope_Theta_channel60,1.0385307350592428,0.03780695952366899,0.9600801542870163,0.2363056004832343,4.564200279033223
Slope_Theta_channel5,1.03706133556483,0.036391074619608534,0.9686744633878853,0.1686638652973652,6.376565672957511
Slope_Theta_channel15,1.0315129588448702,0.031026616557254014,0.9604628972201351,0.3024988909766933,3.51743102538144
Slope_Beta_channel31,1.0302854591150612,0.029835908615930364,0.9672694228119827,0.2477622622714171,4.284301077704479
Slope_Alpha_channel79,1.0262808825672798,0.025941473967321958,0.9537048547539233,0.42747669049047265,2.4638827644955503
Slope_Alpha_channel56,1.0245023548942245,0.02420698727321369,0.9515667873319635,0.4691115899646756,2.237431557090387
Slope_Alpha_channel12,1.0207748175499298,0.02056196397604868,0.9689699114151545,0.3622433257234987,2.8764677059624812
Slope_Alpha_channel57,1.017629482548997,0.01747588581471894,0.9689932741717281,0.42159971802905,2.4562866611822174
Slope_Beta_channel72,1.0171148025413617,0.01696999421705378,0.9837708622261429,0.19826901656175025,5.217771992259589
