,OR,log_OR,p-value,2.5%,97.5%
Slope_Alpha_channel55,1.0107604539922475,0.010702972292328142,0.982002256814765,0.3988379553626706,2.5615332784103293
Slope_Theta_channel68,1.0104221857544107,0.010368249210561125,0.9900800497948419,0.1970916381893599,5.180092888993186
Slope_Theta_channel107,1.0072350477808303,0.007209000383287588,0.9923295357542644,0.23165365926809395,4.379479455163449
Slope_Alpha_channel51,1.0069025532222167,0.006878839661926412,0.9894151290198462,0.3644442727112337,2.7819143490525966
Slope_Alpha_channel46,1.0052638927577924,0.005250086901481604,0.9921180786005283,0.3547348343085147,2.8487630656640417
Slope_Theta_channel79,1.004707275362551,0.004696230788221145,0.9943649831558439,0.2729171954568835,3.698692225957289
Slope_Beta_channel59,1.0025454941761913,0.0025422598932936333,0.9971971621537564,0.24270900460541972,4.14116266319416
Slope_Alpha_channel105,0.9983267318798451,-0.0016746695968381732,0.9966403642037488,0.45786153571208205,2.176763466352023
Slope_Theta_channel11,0.9967167691934139,-0.003288632435287168,0.9970795023019177,0.1713181270152516,5.798827802401293
Slope_Theta_channel89,0.993800181527089,-0.006219117154355155,0.9936640550712246,0.21412554123826252,4.612428741998164
Slope_Theta_channel70,0.9924278422726953,-0.007600972063585974,0.9927138407556143,0.1941796667377563,5.072173820589484
Slope_Theta_channel29,0.991880542704955,-0.00815259960874176,0.9902944524470367,0.26667529482595176,3.6892319239349876
Slope_Alpha_channel27,0.9909087046665024,-0.009132873349447013,0.9841091894003132,0.40339241495959494,2.4341064050056467
Slope_Alpha_channel61,0.9907484893844956,-0.009294571631911669,0.9806125746326937,0.4681634241021767,2.096666502941993
Slope_Alpha_channel65,0.9901459639359557,-0.009902908402315098,0.9792401341382587,0.46963600824424656,2.087550811028923
Slope_Beta_channel115,0.9882407530395092,-0.011828933753232424,0.9884377405893326,0.1995548140085425,4.893992614612089
Slope_Beta_channel116,0.9843022670331318,-0.015822247156357647,0.984563812255612,0.19816434827519205,4.889128449791148
Slope_Theta_channel19,0.9835988858005671,-0.016537101417716405,0.9794078534428542,0.28019450961098824,3.4528398486155645
Slope_Alpha_channel101,0.9813847378258151,-0.018790706878056465,0.9617137862090369,0.4556571847040846,2.113685542482812
Slope_Theta_channel22,0.9796426176464896,-0.02056744969886412,0.9763474916828029,0.2515233468533295,3.8155490148948066
Slope_Theta_channel20,0.979497134589235,-0.020715966982897575,0.975023209467575,0.26778947927060237,3.582719676970691
Slope_Theta_channel59,0.9767741759014591,-0.023499793982436276,0.9714608192754894,0.26957373588618216,3.5392460900226723
Slope_Beta_channel109,0.9711550904306566,-0.029269101065406374,0.9715395390683086,0.19452675634664257,4.84839323588328
Slope_Beta_channel95,0.9677485878584119,-0.032782948726258546,0.9670083805514582,0.2046868806269796,4.575463392833132
Slope_Theta_channel44,0.9637639728487112,-0.036908855793396644,0.9716020900139707,0.12631353702082718,7.3534556728308536
Slope_Theta_channel47,0.9634257848566576,-0.03725982070919989,0.9702852703252282,0.13564501061490256,6.842782043504754
Slope_Beta_channel89,0.9585471336720662,-0.04233654329537479,0.9574044107077284,0.2027234755650656,4.532344391343242
Slope_Alpha_channel15,0.95682589664477,-0.04413383026077137,0.921920791607684,0.3958722284232463,2.3126547677682647
Slope_Alpha_channel18,0.9560417083157977,-0.04495373893701178,0.9187261828934496,0.4031568429465757,2.267146804104996
Slope_Beta_channel90,0.9550882492901834,-0.045951535137029285,0.9478674178100593,0.24089800111831772,3.7866381609541095
Slope_Beta_channel93,0.954001061953394,-0.04709049437577616,0.954723377982831,0.187740976458769,4.847732462966498
Slope_Alpha_channel60,0.9499874792812519,-0.05130647417834889,0.898066020040819,0.4333196542291833,2.0827031545488737
Slope_Theta_channel14,0.943994150545908,-0.05763530931144045,0.9446729029184451,0.1853711122615083,4.80724825671734
Slope_Alpha_channel26,0.942893826455737,-0.058801593932791364,0.8721701785308903,0.46067263298766575,1.9298927357643694
Slope_Alpha_channel58,0.9404713430250228,-0.06137410064144978,0.8966577365368555,0.3725023659769385,2.374444910521853
Slope_Alpha_channel20,0.9368161775909557,-0.06526819785653724,0.8801345857622535,0.4010882113965186,2.1881085647977403
Slope_Theta_channel64,0.9298903292444272,-0.07268862533222574,0.9135447755848851,0.25034349435935366,3.4540383269600285
Slope_Beta_channel91,0.9275175942977089,-0.07524351508725018,0.9279953339273606,0.18137480608597337,4.743155382473707
Slope_Gamma_channel39,0.9268368940238506,-0.07597767924919428,0.9521057792728465,0.07767025065559356,11.059918319729462
Slope_Gamma_channel44,0.9243843004140504,-0.07862738426783561,0.9636313597075682,0.0314808336696129,27.1430656449474
Slope_Alpha_channel103,0.9210211384686227,-0.08227229134133072,0.835873561314121,0.4229061094193795,2.0058351454668433
Slope_Alpha_channel29,0.9171982862816463,-0.0864315964239815,0.8458490394798754,0.38374879724676164,2.19219630756794
Slope_Beta_channel9,0.9154334966348088,-0.0883575590846803,0.9022802050258063,0.223395277167589,3.7512811254839504
Slope_Theta_channel99,0.9112391760718714,-0.09294987384024359,0.9029626198867223,0.20449758856866887,4.060472506399824
Slope_Alpha_channel93,0.9104948305074896,-0.09376705747200952,0.8168121666305664,0.4118362472932449,2.012938010749157
Slope_Theta_channel42,0.908887321790855,-0.09553415091404095,0.9277858014779947,0.1151485136145365,7.174006313945751
Slope_Theta_channel21,0.9054740435702978,-0.09929666737013633,0.8941745515018732,0.209647613216205,3.9107683173765397
Slope_Gamma_channel10,0.9054128282162852,-0.09936427551837543,0.9321034743452477,0.0920702245494022,8.903773109174363
Slope_Theta_channel28,0.9052239044727716,-0.09957295762538053,0.8890565259556262,0.22344637934834158,3.6672347057880907
Slope_Theta_channel66,0.9045588623912242,-0.10030789899365794,0.8801570565444844,0.24554404890394674,3.3323012273475388
Slope_Beta_channel8,0.9034865742840689,-0.10149402873478244,0.8933976908874577,0.20475567101028413,3.9866441104362043
Slope_Theta_channel57,0.9006792368366303,-0.10460609271013964,0.8700937058898719,0.2571041554705901,3.155231334879805
Slope_Theta_channel93,0.8976310399297177,-0.10799616378474594,0.8825569524519147,0.21420607859512292,3.7615248322073147
Slope_Alpha_channel91,0.8928189433868411,-0.11337146962897722,0.7891973585021027,0.3888750288350387,2.0498247677624395
Slope_Theta_channel90,0.888221620934614,-0.11853399400359324,0.8644791069141795,0.22769934636397826,3.4648217506720167
Slope_Theta_channel8,0.8879623220776541,-0.11882596698288068,0.8830381423374011,0.1823436391108457,4.324127176984928
Slope_Beta_channel62,0.8876800782861285,-0.11914387310389342,0.8786001220862405,0.19244192078555525,4.094616797470736
Slope_Theta_channel85,0.8855781444273522,-0.12151457672314049,0.8717451880200284,0.20255494468601531,3.871782301355677
Slope_Delta_channel49,0.8815750180271598,-0.12604517806851992,0.9484123323662239,0.019364653634724102,40.13366451419413
Slope_Alpha_channel99,0.878928709071949,-0.12905148916865275,0.7670321634344566,0.3742548198696665,2.0641435583913377
Slope_Theta_channel4,0.8770824482552747,-0.13115427933519053,0.8916381303881648,0.13291177406746674,5.78785157624169
Slope_Beta_channel49,0.8747120585018034,-0.13386052277984936,0.9009069665698555,0.10636077169550254,7.193640785899031
Slope_Gamma_channel47,0.8708210909780115,-0.13831872968306597,0.9216472167295342,0.0553241791067691,13.707015354509798
Slope_Beta_channel83,0.8686137130709336,-0.14085677145027722,0.8611520403023962,0.17919964789493192,4.2103307199422915
Slope_Alpha_channel10,0.8650910511268453,-0.14492051617153384,0.8058942112551193,0.272303712772348,2.7483375790965234
Slope_Beta_channel12,0.8594758158401893,-0.15143259203015533,0.854923764764898,0.16953000660058207,4.357332916022093
Slope_Theta_channel75,0.859324945226057,-0.15160814537867282,0.8640065097338598,0.1516009241173888,4.870942349374941
Slope_Theta_channel24,0.8538449249401259,-0.15800568840359602,0.8199176824021259,0.21907121657622466,3.327918506319792
Slope_Beta_channel35,0.8532915662831766,-0.15865397713642387,0.8528472832582427,0.15959962250240958,4.562081574340842
Slope_Theta_channel23,0.8531898269766844,-0.15877321583075082,0.8226738593168161,0.2128114858844804,3.420552597671563
Slope_Alpha_channel19,0.8511758121109952,-0.1611365770214905,0.6927534865825133,0.3827242504291824,1.8930085102011862
Slope_Theta_channel7,0.8511577536832715,-0.16115779310755887,0.8354485438705083,0.1860410364042286,3.894138280766349
Slope_Beta_channel10,0.8467654456817233,-0.16633154631484165,0.8069004150868095,0.22311213419911888,3.213683211692388
Slope_Gamma_channel2,0.8460941105927126,-0.16712468372747033,0.9093272523151367,0.04767773320814737,15.014875830072839
Slope_Theta_channel48,0.840969938970389,-0.1731993640352061,0.8573320932550544,0.12726137390838707,5.557306325806139
Slope_Beta_channel41,0.8401468548051999,-0.17417857527621539,0.871901911911217,0.10112709416099844,6.979798475325839
Slope_Theta_channel10,0.8397789967532773,-0.17461652086466,0.8213401768239363,0.18449029808377987,3.822579131330179
Slope_Theta_channel69,0.8384716851208768,-0.17617446677934978,0.8371699490093404,0.1562459039294134,4.499540461982606
Slope_Delta_channel78,0.836810993911759,-0.17815704771791702,0.9301135718319326,0.01561360689876187,44.84887086449671
Slope_Theta_channel103,0.8365386668718447,-0.1784825350308208,0.8246776682222398,0.1724635884915393,4.057650355605663
Slope_Beta_channel51,0.8364332177466429,-0.17860859707204324,0.8212277790913135,0.17767355745279348,3.93767388788783
Slope_Theta_channel76,0.8363533357662143,-0.1787041047509179,0.7919456329137203,0.22168364626672715,3.155338312171479
Slope_Beta_channel14,0.8339754201511111,-0.18155134929857927,0.8021180162630033,0.20160586966248997,3.4498747609907876
Slope_Alpha_channel52,0.8330484208607629,-0.18266351022044844,0.7209239718003826,0.3057846523656747,2.269471885295022
Slope_Alpha_channel22,0.8324089481650716,-0.18343143468253234,0.6427913068978087,0.3834325272413191,1.8071097461932095
Slope_Theta_channel9,0.8294697193037265,-0.18696867477536502,0.7876533762880848,0.21279473327201942,3.233256785365521
Slope_Alpha_channel28,0.826756742674181,-0.19024477151493005,0.6669655530426681,0.34758236784040725,1.9665172195128835
Slope_Alpha_channel32,0.8229623603080829,-0.1948448140920225,0.6667035087286926,0.3390651429884604,1.9974540600503443
Slope_Theta_channel39,0.8227124939486565,-0.19514847840420432,0.7823438840598698,0.20605204935370597,3.2848780190355553
Slope_Theta_channel56,0.8175702264299538,-0.20141847601040472,0.7461379779571133,0.24150925967951703,2.7676830115405147
Slope_Theta_channel26,0.8158356654398535,-0.20354233469213454,0.7754684462193306,0.20145463665310956,3.303909227712555
Slope_Alpha_channel95,0.8149103904744391,-0.20467712212436737,0.6409628575859478,0.34476803655659527,1.9261615755792116
Slope_Alpha_channel30,0.8106967996174422,-0.20986115467427158,0.6250195061755093,0.3494344860191075,1.8808369728969028
Slope_Gamma_channel8,0.8103873182328962,-0.21024297494491404,0.8743212182142307,0.059878641080063355,10.96764378260687
Slope_Beta_channel39,0.8101432140743005,-0.21054423944512,0.7719693051242661,0.1950519895383031,3.364908139948766
Slope_Alpha_channel13,0.8099480757961681,-0.2107851373257469,0.6836447572160369,0.2938700398071055,2.232333333185377
Slope_Delta_channel86,0.8074247186521352,-0.21390545590666976,0.9132206118194247,0.017231528929138686,37.83382652644662
Slope_Beta_channel53,0.8066746009004776,-0.21483491272084768,0.7676653168496697,0.19395904552828333,3.3549552173015593
Slope_Theta_channel101,0.8063323139301665,-0.21525932128636827,0.7733619658625726,0.18631940183097712,3.489555001243462
Slope_Gamma_channel31,0.8022383884342209,-0.22034947284671902,0.8653844365475882,0.06279155459190011,10.249569963036981
Slope_Gamma_channel87,0.7993033128496431,-0.22401478967009647,0.8683446043478614,0.056542379639522335,11.299237669258657
Slope_Theta_channel2,0.7972477676982195,-0.2265897730981234,0.8089122566344045,0.12706715064062665,5.002111087683232
Slope_Theta_channel54,0.7952427815417521,-0.22910782536138272,0.776244373962136,0.16381126700110646,3.8606079616610938
Slope_Theta_channel91,0.7930961157375,-0.2318108594745195,0.7611696630377606,0.17788410926238687,3.5360182053704725
Slope_Theta_channel33,0.7849107639323721,-0.24218524418066503,0.795084452811309,0.12620258540084994,4.881713836369242
Slope_Theta_channel97,0.7835527608325383,-0.24391687952663235,0.7446859394333107,0.18051509402637697,3.4011279351442014
Slope_Theta_channel63,0.7787608865269857,-0.2500512294892801,0.7161111672307146,0.20235913276477188,2.996991092511122
Slope_Theta_channel113,0.7759459121949339,-0.25367246200785487,0.7362293701330584,0.17734401492326393,3.395051470513684
Slope_Gamma_channel85,0.7752247729432942,-0.25460226207499476,0.8397080171108606,0.0657632300228615,9.138441776294496
Slope_Beta_channel58,0.7751997428009193,-0.25463455018979547,0.7425470258234941,0.16965823853913242,3.542030416047277
Slope_Beta_channel105,0.7742276161258118,-0.2558893709428484,0.7576090591692175,0.15244302223711598,3.9321471903087994
Slope_Alpha_channel23,0.7693716911864891,-0.2621810827038591,0.5545289258786582,0.322489566722199,1.8355099211909225
Slope_Theta_channel84,0.7662885345763053,-0.26619650317394844,0.7410559618384678,0.158019786199702,3.7159784375420757
Slope_Alpha_channel97,0.7634959664756186,-0.2698474372770006,0.571308400469799,0.29996875093793113,1.9432893893176115
Slope_Beta_channel2,0.7613399659589687,-0.2726752850572562,0.8092508359549094,0.08318935507759048,6.967700894252353
Slope_Theta_channel25,0.7608256668310068,-0.2733510316862085,0.7093100394886378,0.1807687709045894,3.2021885882842502
Slope_Theta_channel3,0.7602733968957961,-0.27407717763244904,0.7829336306477102,0.10818281253261393,5.342952586421417
Slope_Alpha_channel24,0.7564701931394688,-0.27909214753529515,0.5432441349862173,0.30761477914761076,1.8602719761844377
Slope_Delta_channel56,0.7527057544614034,-0.28408089187800417,0.8788395845469078,0.0195148614510869,29.03253780301653
Slope_Theta_channel112,0.7397880199982708,-0.30139159328306664,0.6885903242109594,0.16942411061887988,3.2302740886985344
Slope_Alpha_channel31,0.7372189962221313,-0.30487028544720207,0.4646507168265477,0.32560957353211706,1.6691519309310436
Slope_Theta_channel77,0.7303429801021952,-0.31424101942152816,0.7269951864794721,0.12513441345722268,4.262623317181242
Slope_Delta_channel24,0.7189549969043978,-0.329956514451717,0.8989513965311026,0.004415375380210413,117.06734831437373
Slope_Gamma_channel110,0.7080906190714188,-0.3451832004401003,0.7772947690237624,0.0647573775582877,7.742628619660289
Slope_Gamma_channel62,0.7027786188676122,-0.3527133459156822,0.7431143858891116,0.08525776250890238,5.792994943843347
Slope_Theta_channel80,0.6998600890932114,-0.35687483663993097,0.6621124273413539,0.14121391175263115,3.4685261404242027
Slope_Theta_channel95,0.6989836846953688,-0.3581278779429496,0.6568129027837728,0.14400701111338718,3.3927389207850553
Slope_Beta_channel101,0.6887849529650139,-0.37282617139611596,0.6423754797772434,0.14279038740827935,3.322525556811452
Slope_Theta_channel40,0.6848901110119191,-0.37849687546928795,0.6759698714493669,0.11609267939684743,4.040517167826319
Slope_Gamma_channel11,0.6846636231646508,-0.3788276224033894,0.8113797415254097,0.03049854048750279,15.370056054880058
Slope_Beta_channel37,0.684437927962343,-0.3791573206703534,0.6752119856279943,0.11616723370400198,4.032593893274805
Slope_Beta_channel85,0.6829605322407424,-0.3813182069657266,0.618048830974785,0.1525592335119257,3.057403199145572
Slope_Gamma_channel6,0.6807529005221171,-0.384555886663027,0.8028362084666584,0.03326317936524709,13.932057019584084
Slope_Gamma_channel34,0.6803797089517226,-0.38510424113950964,0.8348389617621796,0.018220449439107726,25.406428633952537
Slope_Theta_channel114,0.6770810220972167,-0.3899643350959821,0.61090195270385,0.15074011984318783,3.0412521295665482
Slope_Theta_channel34,0.6722680209246054,-0.39709817731316704,0.6823922071715367,0.10034980425803845,4.503688824302644
Slope_Theta_channel105,0.6621230199689692,-0.4123039095406918,0.6145880775960466,0.13303290856517938,3.2954770237022277
Slope_Beta_channel103,0.6618864641532131,-0.41266124205395555,0.6161273632240909,0.13187253836528617,3.3220994822722347
Slope_Theta_channel100,0.659499030313434,-0.4162747771618093,0.5461405916546331,0.1706612159616342,2.5485519280615994
Slope_Delta_channel76,0.6588419053236718,-0.4172716741349974,0.8360057708142167,0.01267558791954975,34.24477499312276
Slope_Gamma_channel109,0.6562683478824506,-0.42118550678912015,0.7317060647287532,0.05907664416677429,7.29032853011288
Slope_Beta_channel43,0.65460776771068,-0.4237190506385627,0.7184427006910555,0.06540668406763665,6.55149142103028
Slope_Theta_channel98,0.6372028721287608,-0.45066719353524565,0.5138802938211574,0.16468303719326624,2.4655089386810514
Slope_Theta_channel67,0.6367623016367229,-0.45135884589541053,0.5297556188490268,0.1557999180292183,2.6024803729977366
Slope_Gamma_channel83,0.6363372650158333,-0.45202656529115115,0.720724405021216,0.05338164694381543,7.58547437238153
Slope_Beta_channel6,0.6303558918981987,-0.4614707113219713,0.6216793457508116,0.10082855363772754,3.9408335844866835
Slope_Theta_channel96,0.6278927593462038,-0.46538589246829165,0.5111902721247025,0.15664754143041867,2.5167922435253254
Slope_Theta_channel41,0.6261412896060988,-0.46817923110279436,0.5565952939493263,0.13146729905545274,2.9821325711135285
Slope_Theta_channel115,0.6232009770920125,-0.47288621656416313,0.5307094042058254,0.14209203243018348,2.7332951130758736
Slope_Delta_channel19,0.6219327818872074,-0.4749232597881473,0.8342403970005929,0.007277261221131945,53.15191710622634
Slope_Theta_channel50,0.6186291970734914,-0.4802492212134147,0.6421517816049733,0.08160796385238232,4.689518833775199
Slope_Theta_channel111,0.6149443351213917,-0.48622352726981427,0.5285759529521723,0.13554441716928894,2.7899086011457763
Slope_Theta_channel49,0.6059588796556153,-0.5009431505688713,0.6359072869962161,0.0761679330011312,4.8207447591893455
Slope_Beta_channel7,0.6026145417268051,-0.5064775209362017,0.5568309608424294,0.11124912121275929,3.2642440851834587
Slope_Theta_channel116,0.5888700861990345,-0.5295496863838668,0.4852058352182679,0.13310625106921076,2.6051967930473126
Slope_Theta_channel38,0.5863678349632296,-0.5338079816139178,0.5375639625439418,0.10743420364775404,3.2003517148670486
Slope_Gamma_channel59,0.5788048967847409,-0.5467898240243468,0.6351747471006552,0.06047273941762793,5.539936040078531
Slope_Beta_channel46,0.577573790920654,-0.5489190682629274,0.5291232725062686,0.10451617209699392,3.1917690560736687
Slope_Theta_channel94,0.5730008430947815,-0.5568680908988787,0.42831901564446495,0.14444934935280712,2.272976428473957
Slope_Beta_channel81,0.5694432098346964,-0.5630962204092651,0.5297733858959375,0.09832140211272146,3.2980161212010057
Slope_Beta_channel33,0.5688355110541973,-0.56416397091199,0.5296543679218157,0.09793972538338584,3.3038058598761384
Slope_Theta_channel71,0.5666812648775638,-0.5679582763891203,0.4833264958929062,0.11578399754079438,2.77350638070768
Slope_Gamma_channel57,0.5643122735702192,-0.5721475041634391,0.5645987094436464,0.0805465358949855,3.9535945098517287
Slope_Theta_channel109,0.5638603781745245,-0.5729486145593768,0.4504639581932608,0.12732439826834874,2.4970746408322375
Slope_Gamma_channel107,0.5622655115823982,-0.5757811001152646,0.6832762507429955,0.03537459735158974,8.936992338679117
Slope_Theta_channel78,0.5587110887150525,-0.5821227753629028,0.5614514050201991,0.07832152876486154,3.9855973903462276
Slope_Delta_channel73,0.5586364147647457,-0.5822564382568285,0.7869945787842658,0.008184111511482508,38.13176830048818
Slope_Gamma_channel22,0.5578763327905046,-0.5836179669869266,0.6297847772895648,0.05199301299213991,5.985919737616125
Slope_Theta_channel88,0.5470402700147571,-0.6032328594989216,0.5338216136718763,0.08179807543631838,3.658436404787951
Slope_Theta_channel86,0.5451096171185739,-0.6067683722156294,0.5665852602148831,0.0684316254387183,4.342210093215689
Slope_Theta_channel43,0.5448335704716585,-0.6072749062367794,0.5767865344642704,0.06457084911428322,4.597176954998928
Slope_Beta_channel4,0.5402111373197068,-0.6157952208059632,0.655965175358568,0.03597163804830212,8.112726823626694
Slope_Theta_channel92,0.5399899024510968,-0.6162048387632841,0.37729777731155245,0.13749752626813944,2.1206861146032945
Slope_Theta_channel27,0.5396979522068415,-0.6167456436822454,0.465101276310114,0.10315078716115345,2.823767880328419
Slope_Beta_channel107,0.5357784574364053,-0.6240345290322861,0.48634187619551794,0.09245896666857083,3.1047129964357745
Slope_Gamma_channel105,0.5291124335800049,-0.636554329858451,0.5981898401221948,0.04959143118942441,5.6453294582201465
Slope_Theta_channel110,0.5256948213476521,-0.6430344221703459,0.4011812372489427,0.11715117948987373,2.3589608435451335
Slope_Theta_channel6,0.5229364566133115,-0.6482953201699758,0.49270381332499713,0.08204447267662625,3.3331012892620238
Slope_Delta_channel58,0.5203212408798006,-0.6533088872258747,0.724552337214069,0.013745432632369901,19.696302106426835
Slope_Beta_channel47,0.5161655925476112,-0.6613276491930883,0.508274048762114,0.07275196576896066,3.6621267358757277
Slope_Gamma_channel96,0.5114110661508856,-0.6705815774250949,0.6028720100232957,0.04089381208619696,6.395619905287933
Slope_Gamma_channel95,0.5082241372284595,-0.6768327136937271,0.5603426348053413,0.052086124934082684,4.958936261595419
Slope_Theta_channel104,0.5065620586941081,-0.6801084382300994,0.36847783555226066,0.11505873531544329,2.230209802019015
Slope_Delta_channel68,0.504081137489122,-0.6850180367862068,0.7337182210121383,0.009737790560816409,26.09398832162023
Slope_Gamma_channel51,0.501829944917288,-0.6894939718257377,0.5807204640435684,0.04344855103426227,5.7961263982566384
Slope_Gamma_channel101,0.4982077362820286,-0.6967381478080857,0.574662825045477,0.04371461002624424,5.677986109043383
Slope_Delta_channel54,0.49724519450688126,-0.6986720254337555,0.7326428685796498,0.00902974734008104,27.382026777503064
Slope_Theta_channel74,0.4943747329834966,-0.7044614805696003,0.43093908651564705,0.08564325141444447,2.853772744215107
Slope_Delta_channel70,0.4923496145942536,-0.7085662160767839,0.7247264869595089,0.009540118532112712,25.409342889729007
Slope_Gamma_channel12,0.48926796974242104,-0.7148449442186293,0.5179849718674374,0.05601368620048681,4.273654573617228
Slope_Theta_channel108,0.4828763706027937,-0.7279946195781953,0.36189790077483486,0.10096950291100198,2.3093070933710576
Slope_Beta_channel87,0.4814658735786194,-0.7309199254818523,0.38656603025340996,0.09204940162694247,2.5183149843852273
Slope_Theta_channel102,0.4801949197582315,-0.7335631746798691,0.3262361902110682,0.11101529824272417,2.077075543745853
