,OR,log_OR,p-value,2.5%,97.5%
Slope_Gamma_channel103,0.4781297969638081,-0.7378730415861847,0.5369599108119953,0.04594911237594524,4.975245242481129
Slope_Theta_channel106,0.4737258475133733,-0.7471265053872163,0.3478069603156272,0.09957524475082256,2.253734642217989
Slope_Gamma_channel33,0.4428763991062203,-0.8144645566567656,0.629284469957788,0.016223457193812844,12.08987101467461
Slope_Gamma_channel30,0.43887933726432415,-0.8235307618552214,0.5648528267690988,0.026583015322708285,7.245794742970065
Slope_Gamma_channel58,0.4230046152726683,-0.860372189185291,0.4996060982010263,0.034798311599397946,5.141999606241641
Slope_Delta_channel47,0.41990003259045006,-0.8677386136772031,0.6724805974514776,0.007515347952929672,23.460794959031613
Slope_Gamma_channel56,0.41919908639268716,-0.8694093253844373,0.3980972057741552,0.055802752781745756,3.149089700283529
Slope_Beta_channel34,0.41689675472957444,-0.8749166784155027,0.40800147176505763,0.05247597303897967,3.3120472863828256
Slope_Delta_channel90,0.4150471915703186,-0.8793630505891831,0.6599331159752717,0.008259388778193792,20.856769896244113
Slope_Delta_channel23,0.4144682464225913,-0.8807589142831277,0.7231742384518738,0.0031695584113544634,54.19806326244942
Slope_Gamma_channel9,0.41023213968555605,-0.8910320851563155,0.4895443626823227,0.03276982441635573,5.135529757278598
Slope_Gamma_channel108,0.4075644129503052,-0.8975562902030368,0.5025520434408333,0.029560491093036066,5.619282513972143
Slope_Gamma_channel116,0.40691981451984865,-0.899139128871476,0.4684243226351803,0.035803158184639444,4.62483601572076
Slope_Delta_channel45,0.39279623004559683,-0.9344643001914765,0.6179938994402732,0.009980932732700804,15.458362707177903
Slope_Gamma_channel90,0.38856876269551155,-0.9452851294810227,0.45386450479330265,0.03274768516937396,4.610575757089678
Slope_Gamma_channel98,0.3746200004430861,-0.9818430989316295,0.4278646966048827,0.033074108861957996,4.243202600490854
Slope_Gamma_channel55,0.36985430084453247,-0.9946461323974256,0.33487818143544357,0.04898619363558759,2.7924644415282933
Slope_Delta_channel111,0.36124395650711366,-1.0182017690875058,0.7067352935671395,0.0017957981915924502,72.66807413209004
Slope_Theta_channel45,0.3591406201011769,-1.0240412677418842,0.35410600440316653,0.04117236719966179,3.1327318242638578
Slope_Gamma_channel115,0.35768819596773493,-1.0280936330723083,0.400966085453627,0.03247682245036242,3.9394508416024236
Slope_Beta_channel3,0.3532758551934513,-1.0405060677577793,0.39978212868158103,0.03135090135295973,3.9808689535773754
Slope_Gamma_channel17,0.3477175078401709,-1.0563648879424457,0.38557874758551347,0.031981838742886876,3.7805038737952645
Slope_Gamma_channel84,0.3470566406226898,-1.0582672828955555,0.4869438904786686,0.01756380196455,6.857758476405873
Slope_Gamma_channel50,0.34511014346497904,-1.063891656482035,0.5564609380185122,0.009956885351775942,11.961673446523626
Slope_Delta_channel31,0.34340777904407976,-1.0688366777640395,0.6514747036318085,0.003324420896159349,35.47351746110995
Slope_Delta_channel112,0.33837879265144905,-1.0835893226835953,0.6866551979833417,0.0017496305251634983,65.44250667183154
Slope_Theta_channel82,0.3382209988960847,-1.0840557542734255,0.26046429463896603,0.05119092845366211,2.2346428859522245
Slope_Gamma_channel81,0.33671534289153454,-1.0885173854198917,0.5362445195258776,0.010695757208875618,10.600205289297364
Slope_Gamma_channel53,0.331422986058707,-1.1043598159281718,0.3614134689305448,0.03093195035972597,3.5510594841470255
Slope_Gamma_channel37,0.32511834561860353,-1.123566022570478,0.3436127010984914,0.031782634390047665,3.3257765029974036
Slope_Gamma_channel94,0.3212826605457392,-1.1354339808720049,0.3222598585904817,0.03392100265919388,3.043027619331631
Slope_Beta_channel1,0.3192044352877433,-1.141923518491291,0.3592250689883376,0.027790808303198914,3.6663730826295784
Slope_Gamma_channel26,0.31194245169108226,-1.164936557893664,0.35001756694421626,0.027104380186527346,3.590124271331307
Slope_Delta_channel46,0.31002710088972096,-1.1710955630991389,0.5662064432114433,0.005671265275130949,16.948035160260748
Slope_Delta_channel60,0.3080397292605933,-1.1775265132213775,0.5759354001756576,0.004973068978590068,19.08046624960383
Slope_Gamma_channel93,0.3056286538771214,-1.185384463398302,0.3812670197462851,0.021517557856449255,4.341053696423302
Slope_Gamma_channel19,0.3051716793677789,-1.1868807775609906,0.33297346303026965,0.027607369641351447,3.3733657026367663
Slope_Gamma_channel88,0.3025578113615459,-1.1954829078318063,0.42249120133671636,0.016298708771867742,5.616471249176059
Slope_Delta_channel30,0.2992498054918683,-1.2064765845296683,0.6598276154257956,0.0013894646990296059,64.44960145404376
Slope_Theta_channel72,0.29244284260900066,-1.2294860412889832,0.27306195929450583,0.032449038329143365,2.635604030102254
Slope_Delta_channel25,0.2869167646081938,-1.2485631240728785,0.5984411313610449,0.002752535154199922,29.907421777202334
Slope_Gamma_channel15,0.28457811223307405,-1.2567475034059061,0.40465131920379704,0.014808868169123395,5.468662495827589
Slope_Gamma_channel100,0.2822016820779992,-1.265133278992955,0.31546573757743557,0.02386566012351443,3.3369196140184028
Slope_Gamma_channel102,0.280066043921897,-1.2727298324764815,0.2650627623092999,0.029868581870621032,2.6260700724868746
Slope_Gamma_channel97,0.2728711875595219,-1.2987554355902182,0.3154174388586356,0.021615789375974047,3.444643344041121
Slope_Gamma_channel89,0.27059183876580795,-1.3071437234718537,0.3641685374522585,0.016076643801469004,4.554429650296196
Slope_Beta_channel5,0.26719675792295733,-1.3197699709151245,0.2610234596387777,0.026751726117870706,2.6687663865116624
Slope_Gamma_channel25,0.2635894273013069,-1.3333625860302958,0.33038356347895304,0.017983854181216875,3.8634313582011948
Slope_Gamma_channel91,0.26356303293855726,-1.3334627254197988,0.3410294988876923,0.016934657353391194,4.101970939368338
Slope_Beta_channel44,0.2623561949972062,-1.3380521756454344,0.3862122033294284,0.012719605898242529,5.411391956956972
Slope_Gamma_channel14,0.26103913113401184,-1.34308495518096,0.2821413717034983,0.022581136987697887,3.0176260841215843
Slope_Delta_channel38,0.25685947485725386,-1.3592261340700256,0.5799563635022549,0.0020855046885602867,31.63588659658723
Slope_Gamma_channel114,0.24870171476802888,-1.3915010332708186,0.28588250816555727,0.019311305177665553,3.20291882705543
Slope_Delta_channel10,0.24815309005082725,-1.3937094246755128,0.6159642803286653,0.0010703598044549073,57.532014791170404
Slope_Gamma_channel24,0.24273058801400016,-1.4158031419948438,0.2960654732455651,0.017052376389617332,3.455127720116225
Slope_Gamma_channel106,0.24231503965746587,-1.4175165826878187,0.2889177719302968,0.017644975110379227,3.3276656995486866
Slope_Gamma_channel68,0.23591679076456584,-1.4442761176340773,0.2575738446359398,0.019358921309175534,2.8749913941884944
Slope_Gamma_channel67,0.2337288748035909,-1.4535934900692262,0.24644060409997526,0.020007298662657623,2.730462909463867
Slope_Gamma_channel23,0.23347084493534104,-1.4546980707595965,0.2713709790960461,0.017477025949438924,3.118873634021924
Slope_Delta_channel51,0.23175960921364824,-1.4620546116907056,0.5077660743590657,0.003062191218925193,17.540549437574207
Slope_Gamma_channel63,0.22962634229346124,-1.4713018898745533,0.22205002046069933,0.021647407175433515,2.4357770262164387
Slope_Gamma_channel92,0.22693241684945747,-1.4831030289592073,0.23107614031599044,0.0200338475267089,2.57056572625298
Slope_Gamma_channel65,0.2233157151686069,-1.4991687456817473,0.19760865291805352,0.022827896805277886,2.1846037357999735
Slope_Beta_channel42,0.22248180204209833,-1.502909969295549,0.31668189275256087,0.011740209550033723,4.2161216994425175
Slope_Gamma_channel29,0.21956485972058915,-1.5161076016385446,0.33185742117449923,0.010272048849917727,4.693194933989056
Slope_Gamma_channel104,0.21632007627691083,-1.5309961335161408,0.21047345197862743,0.019698501333681565,2.3755297221741922
Slope_Delta_channel36,0.21599664247761538,-1.5324924155038966,0.5884565610780929,0.0008386399922221949,55.63120050831279
Slope_Gamma_channel45,0.21384499674446372,-1.542503840680814,0.36705961224494976,0.007489571965346317,6.105780523136368
Slope_Gamma_channel21,0.2094547269649858,-1.5632476633787975,0.2857171133123979,0.011875861547905453,3.6941557857513354
Slope_Delta_channel13,0.20471074161287756,-1.5861573127875124,0.3677567865676191,0.006488188885051726,6.458888369949212
Slope_Gamma_channel20,0.20394849521393366,-1.5898877914564598,0.24522578691992003,0.013960519457539903,2.9794728503145325
Slope_Delta_channel53,0.20343936362633058,-1.5923872859387838,0.45543465834531116,0.00310760648040813,13.318151745922101
Slope_Delta_channel100,0.2026599437541893,-1.5962258584998048,0.39872236236152325,0.00497440651914557,8.256472936897351
Slope_Delta_channel71,0.20040334925285788,-1.607423197072473,0.41541951424870227,0.004186310509617673,9.593531655020692
Slope_Delta_channel104,0.20001860792936438,-1.609344877115198,0.42622731084089516,0.003796584101872803,10.537747207618994
Slope_Theta_channel73,0.19540282923539118,-1.6326920602797554,0.16944406628457231,0.01903103078941958,2.00631621564204
Slope_Beta_channel40,0.19480358120549618,-1.6357635039308989,0.23472137322423547,0.013117574646288857,2.892946011267599
Slope_Delta_channel5,0.19442039269242625,-1.637732491776285,0.48755472562771796,0.0019082104967422977,19.808762795932772
Slope_Gamma_channel52,0.188812366184007,-1.6670015285597237,0.2478452533115586,0.011172112672313973,3.190990877880191
Slope_Gamma_channel99,0.18442944518862064,-1.6904882995410355,0.23137583587095512,0.011575094630001283,2.938569518422905
Slope_Delta_channel48,0.1837496905816591,-1.694180824799947,0.36270596720597925,0.004785175203234124,7.055948289215337
Slope_Delta_channel28,0.1815784120210039,-1.7060676964176418,0.4837027110253064,0.0015330190783050845,21.50705113762973
Slope_Gamma_channel80,0.18106775343877954,-1.7088839893686574,0.18760766901271209,0.014253957708924014,2.3001002251354046
Slope_Delta_channel80,0.18049171865150146,-1.7120703823088064,0.4033654331231068,0.0032544276934598697,10.010134982332017
Slope_Delta_channel16,0.17819254485999916,-1.7248906006230436,0.3541466790454746,0.004637823975761618,6.846439884227912
Slope_Gamma_channel112,0.17551792221411863,-1.7400141204120296,0.26600681005253024,0.008180134113953534,3.766019063894334
Slope_Gamma_channel28,0.1753036578344527,-1.7412356211320117,0.22932040470581505,0.010252778011465622,2.997370314247722
Slope_Gamma_channel13,0.17498538815277775,-1.743052804814472,0.18640874897817294,0.013185051152522866,2.322318337090364
Slope_Gamma_channel61,0.17434934758242712,-1.746694247866749,0.20684310527718786,0.011576396111174878,2.625834042865431
Slope_Gamma_channel32,0.1735092237370422,-1.7515245182587893,0.24376391457709257,0.009125819257566802,3.298931292866512
Slope_Delta_channel27,0.17312404948080964,-1.7537468924191606,0.5059611634772574,0.0009863446351310683,30.38688044838515
Slope_Gamma_channel70,0.17221611301383746,-1.7590051198571188,0.17622410072575578,0.013459047001149301,2.2036024971948045
Slope_Gamma_channel60,0.17070564764340287,-1.7678145645304344,0.15583477889704045,0.014858366021971275,1.9612128341880433
Slope_Gamma_channel36,0.16922370683474297,-1.77653373030824,0.26973119638385956,0.007216565428356348,3.968184483212447
Slope_Gamma_channel75,0.16881261654905066,-1.7789659570242058,0.28846979351034474,0.006322034520150475,4.507678566971589
Slope_Delta_channel91,0.16503656719791018,-1.80158821025423,0.44711746266007624,0.0015863778850793676,17.169344560742942
Slope_Gamma_channel48,0.16337453387105094,-1.8117099601646922,0.2081562915867129,0.009726575992437446,2.744155634864313
Slope_Gamma_channel18,0.16323835549201618,-1.8125438426681746,0.18724815920843796,0.011038450523378514,2.413994667757239
Slope_Delta_channel74,0.1628683961059581,-1.814812790139894,0.37236201418668935,0.0030209410530458933,8.780745464524065
Slope_Delta_channel102,0.15953153343640208,-1.835513674502038,0.3675871917179234,0.002942972266549402,8.647825346451548
Slope_Gamma_channel86,0.15265530897283025,-1.8795727816780092,0.20062921232142916,0.008581442491045818,2.7155857982974436
Slope_Delta_channel52,0.1521954177379093,-1.8825899408546227,0.3400504025736403,0.0031826296254724787,7.278083819438453
Slope_Delta_channel57,0.1518828878550627,-1.884645529741737,0.4007867653499778,0.0018716486653002871,12.325182632228936
Slope_Delta_channel94,0.15113599371636735,-1.8895752268444466,0.3383117795687849,0.003159206625272588,7.230324352293015
Slope_Gamma_channel111,0.14831896477022444,-1.908390156893478,0.19627767151442688,0.00820588416993223,2.6808220607253297
Slope_Gamma_channel74,0.14740206116910656,-1.9145913158164836,0.2178768557435311,0.007012941463197209,3.098181804442938
Slope_Delta_channel18,0.14621481063574554,-1.9226784328592883,0.36382783281416187,0.0023055378063345866,9.272791272607906
Slope_Gamma_channel66,0.14219103205335884,-1.950583829330564,0.1811028216751932,0.008154047124025766,2.4795404403325634
Slope_Delta_channel67,0.14001133738973562,-1.9660318782963913,0.31272952363515316,0.003079220553358235,6.36627817266383
Slope_Gamma_channel64,0.13688629123416177,-1.9886046887787632,0.1394787849151549,0.009792379590560752,1.9135141315299793
Slope_Gamma_channel69,0.13478134901953087,-2.004101450465849,0.14472392223162592,0.009118971212668837,1.9921120069210045
Slope_Gamma_channel16,0.12925284016302463,-2.0459847916530185,0.11472851898011956,0.010169585458106267,1.6427706674013605
Slope_Delta_channel98,0.1288409549766263,-2.0491765424337065,0.2862182111132977,0.0029818297952276364,5.567048698036697
Slope_Gamma_channel73,0.12870314136500516,-2.0502467562474385,0.2270405139362709,0.004623068465137578,3.5830095794887935
Slope_Delta_channel92,0.12843767407482368,-2.0523115189654075,0.2932265793832226,0.0027966757091598443,5.898515894324519
Slope_Delta_channel50,0.1263759169481128,-2.068494345896408,0.42351477311248986,0.0007974672651470449,20.026994313718237
Slope_Delta_channel84,0.12583375797943488,-2.072793624295856,0.33802886855495484,0.0018122124524012977,8.737460459586707
Slope_Delta_channel106,0.12374516580070373,-2.089530942533102,0.3056591090116908,0.002271093581776195,6.742507742489257
Slope_Delta_channel34,0.1219421166105301,-2.104208800849847,0.33193233201491323,0.0017381563976495127,8.554972281875488
Slope_Gamma_channel54,0.12159529925388667,-2.107056967648879,0.13869405306539584,0.007475184594267736,1.9779333358510365
Slope_Gamma_channel27,0.12101224657997849,-2.1118635271021438,0.1965227181044399,0.004908700265514942,2.983267062609559
Slope_Gamma_channel82,0.12044386856687293,-2.1165714556015454,0.18886306331069658,0.005124243578013784,2.830998420449236
Slope_Delta_channel66,0.11649229046826115,-2.1499301844042273,0.3535782452434114,0.0012404788071683477,10.939690110078645
Slope_Gamma_channel71,0.11516114253881309,-2.161422891970835,0.13955736513709677,0.006546974349729153,2.0256821002198477
Slope_Gamma_channel113,0.11465839692974554,-2.165798032676337,0.1925480027146269,0.004412203080059384,2.979588144053002
Slope_Gamma_channel35,0.11261767969079195,-2.1837565623621202,0.21889958665970422,0.0034650448503911906,3.660195560673904
Slope_Gamma_channel76,0.11243617812300347,-2.185369523889657,0.14020162639581676,0.006163041491076764,2.0512427458441556
Slope_Delta_channel9,0.11102167970916782,-2.1980297840456386,0.31947111759525015,0.0014657826767441359,8.409031953375043
Slope_Delta_channel97,0.10354871743119232,-2.2677130772028393,0.38862121111889325,0.0005972453303485319,17.95298571089325
Slope_Gamma_channel79,0.10283114616632698,-2.274666993578057,0.1693627741489543,0.004010652247068474,2.6365398868998398
Slope_Delta_channel96,0.1013446467839514,-2.2892282265817068,0.2395069166884386,0.0022343064499177737,4.596834705526564
Slope_Delta_channel113,0.09994797927576138,-2.303105435591163,0.41897936268549385,0.00037506617441861065,26.63422948441802
Slope_Delta_channel108,0.09687053010381848,-2.3343799332369577,0.2897702843033948,0.0012858893173544462,7.297595116429599
Slope_Gamma_channel38,0.09604807949678074,-2.342906384795365,0.11428495656300444,0.005243985589955944,1.7592026935942462
Slope_Delta_channel17,0.09430694392670759,-2.3612004555033113,0.28244299189578437,0.0012724584791615056,6.989461596150311
Slope_Delta_channel83,0.09266912714046845,-2.3787199024365457,0.3586306180133223,0.000577097606172038,14.88061470561061
Slope_Delta_channel77,0.09094128374721738,-2.3975412142651,0.2675380168499367,0.0013126174208820496,6.300630296400023
Slope_Delta_channel26,0.08818130426250058,-2.428360308251086,0.3208732933165539,0.0007295895074171455,10.657969094105656
Slope_Delta_channel93,0.08815141296442595,-2.4286993411751063,0.3208100118370919,0.0007293113008853516,10.65480762219304
Slope_Delta_channel4,0.08331794685830109,-2.485091304536026,0.34590182221609767,0.00047482807570883634,14.619776343931767
Slope_Delta_channel11,0.08143050044213372,-2.508005377849211,0.36572866862029363,0.0003552845697577661,18.663705003505573
Slope_Delta_channel63,0.08093880167133882,-2.514061944791793,0.2866135337286223,0.0007941194226785583,8.249501811573314
Slope_Delta_channel110,0.08016897985719058,-2.5236186237532716,0.2856427977958039,0.0007801149767188575,8.238612926487693
Slope_Delta_channel59,0.07941553852948102,-2.5330612305119287,0.20653387887153984,0.001559378190190325,4.044450409530048
Slope_Delta_channel79,0.07898536369767574,-2.5384927133293314,0.3512860636070918,0.00037963646454773056,16.433320455363532
Slope_Gamma_channel49,0.07681824373098338,-2.5663131184581944,0.17098371308319127,0.001949255942337838,3.0273308095371796
Slope_Delta_channel99,0.07288643202655036,-2.6188527748951747,0.31382346018943974,0.0004461491242053543,11.907301136190796
Slope_Delta_channel114,0.07160915363413589,-2.6365323691347142,0.2848879767700515,0.0005706843969843198,8.985475880004076
Slope_Gamma_channel78,0.07004175248169879,-2.658663750722473,0.08936393286076043,0.003259689996840505,1.505004186122795
Slope_Delta_channel29,0.06901867698417313,-2.673378130082306,0.3636642047048173,0.00021574217558112852,22.079956131963254
Slope_Delta_channel14,0.06257510776760022,-2.7713877194508365,0.1822123866674209,0.0010665817828098406,3.6712085048098895
Slope_Delta_channel32,0.0621888487188237,-2.777579576357622,0.23928268691659604,0.0006089836498693805,6.350667880496069
Slope_Delta_channel12,0.060539557080794,-2.804458291556821,0.19440087262611805,0.0008759218347146335,4.184206656673592
Slope_Delta_channel44,0.06052037593609964,-2.8047751783149226,0.2512102022242565,0.0005025729675689353,7.2879285990336005
Slope_Delta_channel37,0.05839026844079246,-2.8406060393211248,0.14950962588531683,0.001226586681457319,2.7796025345204605
Slope_Gamma_channel72,0.05594531340711396,-2.8833806116805167,0.09741511064450199,0.0018494025913641503,1.6923725027937557
Slope_Delta_channel62,0.05371130185944269,-2.9241318366796403,0.21070654304574543,0.0005513539220512851,5.232399429939718
Slope_Delta_channel3,0.05199816408450918,-2.956546867091115,0.2891987506572615,0.0002195604811822817,12.314643571557879
Slope_Delta_channel109,0.0499131231438141,-2.997471321946181,0.20152496660306207,0.0005018250713255526,4.964518523135604
Slope_Delta_channel35,0.04716912160990035,-3.05401580365498,0.20277990556788617,0.0004291828200008283,5.184098546734174
Slope_Delta_channel65,0.04573313863590439,-3.084932109599935,0.20826116165270525,0.00037451573597822814,5.5845983721560835
Slope_Delta_channel55,0.045429109466201434,-3.0916022017317792,0.21796521923317014,0.00033207745708241143,6.214827122034783
Slope_Delta_channel101,0.043329846465049796,-3.1389135866234006,0.17419854681251845,0.00046828488311395877,4.009259453775485
Slope_Delta_channel8,0.04272221857288158,-3.1530361527928585,0.2694371394952798,0.0001586370445232025,11.50543345833775
Slope_Delta_channel115,0.038457498306148946,-3.258201587579121,0.17629594761920853,0.0003420080165800786,4.324399149343206
Slope_Gamma_channel77,0.03821201526459777,-3.264605277103143,0.07014358110252064,0.0011162556272555258,1.3080857779609685
Slope_Delta_channel1,0.03808543102365016,-3.2679234578090557,0.25975085259812203,0.00012957327337853375,11.194438624852381
Slope_Delta_channel107,0.037324381092031435,-3.2881085172876228,0.13384095203509283,0.0005070016850469089,2.7477412107107693
Slope_Delta_channel22,0.03706747196774323,-3.295015460321297,0.22603319727205518,0.00017875867306721,7.686326232477863
Slope_Delta_channel33,0.0358249495969959,-3.3291107121915458,0.27712342824760094,8.84657443973088e-05,14.507615601619689
Slope_Delta_channel75,0.03500892580429621,-3.3521522270256643,0.22902482321870232,0.00014861536215324614,8.246959588921246
Slope_Delta_channel116,0.03467442137127227,-3.361753000122428,0.1670050809604119,0.0002946287922477237,4.080780728387324
Slope_Delta_channel41,0.027029556892849686,-3.610824311989464,0.2164180867736153,8.818115440596414e-05,8.285182369696711
Slope_Delta_channel61,0.026246361203218032,-3.6402279203830488,0.10409972371809034,0.0003255399646600936,2.1160888099532147
Slope_Delta_channel39,0.026145021479843013,-3.644096489776383,0.19945056784689097,9.998850931883863e-05,6.8364070315494105
Slope_Delta_channel103,0.022897260037275564,-3.776738024607727,0.10872138236040256,0.0002267379622408727,2.3122926219899984
Slope_Delta_channel95,0.020933924784177625,-3.866384240554007,0.14531878198681783,0.00011505712414600532,3.8087968052591132
Slope_Delta_channel42,0.019688385622897868,-3.9277263793878268,0.12928286515211126,0.0001230938838372812,3.1490803308176223
Slope_Delta_channel105,0.019288830042843163,-3.9482291048710203,0.09278268584425839,0.0001931679863539485,1.926090194572678
Slope_Delta_channel15,0.017769626545037765,-4.0302646530725585,0.11599989082091927,0.00011670464023780589,2.705630443714112
Slope_Delta_channel6,0.015502569875490818,-4.1667494703812125,0.22057639414236474,1.9728563053835112e-05,12.181813347919265
Slope_Delta_channel64,0.010668890828241802,-4.540423171439113,0.09831442927527775,4.899731270184193e-05,2.3230913131418114
Slope_Delta_channel2,0.010203629904035295,-4.585011749055032,0.16037267346998285,1.6929603191250823e-05,6.149823007802641
Slope_Delta_channel81,0.009827580930231138,-4.622562465623954,0.12391720102942877,2.722683860391476e-05,3.547284660744852
Slope_Delta_channel21,0.009698273882131993,-4.635807359603503,0.14211721057290153,1.988802471166326e-05,4.729304074008141
Slope_Delta_channel85,0.008601137740215968,-4.755860789098986,0.12020204557502474,2.1350854186740336e-05,3.4649466376905687
Slope_Delta_channel40,0.00650669706715359,-5.034923314470233,0.13304861663963072,9.127785623877704e-06,4.638266987006575
Slope_Delta_channel43,0.006387473300026381,-5.053416503496059,0.08479675079513609,2.0396741765014303e-05,2.000310423527162
Slope_Delta_channel89,0.004647509028076817,-5.371423895804275,0.04227899168535376,2.604769741036023e-05,0.8292226305371845
Slope_Delta_channel7,0.0036422065185613543,-5.615165594572304,0.07034870996238346,8.321142623193168e-06,1.5942123485392465
Slope_Delta_channel87,0.0016460781494834025,-6.409359699431843,0.04392510117290845,3.226013496561248e-06,0.8399138060317961
