,odds_ratios,log_odds
Beta_channel50,1.161587030338431,0.14978719968380197
Beta_channel11,1.1434280175804439,0.13403078329113213
Alpha_channel101,1.132231227574204,0.12419022356333259
Beta_channel79,1.121243359864285,0.11443821229019843
Beta_channel101,1.11960075225529,0.11297215055540757
Alpha_channel45,1.1187100968859576,0.11217632238285374
Beta_channel66,1.1153506459527338,0.109168836148497
Theta_channel95,1.1149696790852854,0.1088272108968443
Alpha_channel50,1.1136226263364883,0.10761832858170021
Beta_channel70,1.1129535328993658,0.1070173220053141
Beta_channel97,1.1091813845146026,0.1036222518153737
Alpha_channel97,1.1058489863467411,0.10061335340400578
Alpha_channel66,1.103350637109198,0.09835158377842401
Alpha_channel93,1.1030198337889954,0.09805172178603018
Alpha_channel79,1.1024826371291905,0.09756457957919815
Theta_channel97,1.101483363599818,0.09665778374158952
Theta_channel103,1.1008687762185363,0.0960996646414479
Theta_channel101,1.1001355559887451,0.0954334049288384
Beta_channel93,1.0992160658577692,0.09459725833416605
Beta_channel45,1.0967582416565331,0.09235877565326027
Beta_channel103,1.096379594389791,0.09201347380831373
Alpha_channel11,1.0938887942930333,0.08973904827820757
Alpha_channel67,1.0934657099457814,0.08935220256873684
Beta_channel17,1.0926222061321684,0.08858050089171846
Theta_channel17,1.092393082529227,0.08837077823671427
Beta_channel53,1.0921618701392228,0.08815909906555414
Theta_channel107,1.0916238957968187,0.08766640022881049
Alpha_channel17,1.0836597326475987,0.08034395396902101
Theta_channel18,1.0831755228629738,0.07989702585904743
Beta_channel15,1.0812832952964238,0.07814857212757982
Alpha_channel53,1.0811368523858231,0.07801312859595956
Beta_channel67,1.0808021913614085,0.07770353519825894
Beta_channel95,1.0807807616642435,0.07768370741683077
Beta_channel105,1.0796045409608288,0.07659480830406043
Beta_channel91,1.0791873482102794,0.07620830253865012
Alpha_channel91,1.0790607926882059,0.07609102638321592
Beta_channel52,1.0788475329409986,0.07589337225178823
Theta_channel108,1.0782970825693245,0.07538302131874124
Beta_channel46,1.0770665922498235,0.07424122750681186
Beta_channel92,1.076263500365145,0.07349532057441177
Beta_channel99,1.0759183665613676,0.07317459135348504
Theta_channel104,1.0754225418032455,0.07271364649349253
Theta_channel93,1.0750313384655161,0.07234981321565824
Alpha_channel12,1.0748295035648574,0.07216204766608807
Beta_channel73,1.0745697416150144,0.07192034110394956
Theta_channel50,1.0740479196662205,0.07143461303007503
Beta_channel13,1.0739857183829493,0.07137669840323979
Theta_channel100,1.073805179387119,0.07120858241351015
Theta_channel105,1.0730385326958538,0.0704943741835038
Theta_channel115,1.072482234042096,0.06997580668711938
Beta_channel68,1.0718339599221416,0.06937116251987407
Alpha_channel49,1.0716856642917632,0.06923279604173246
Theta_channel15,1.071582922326071,0.06913692194885177
Beta_channel108,1.0714707634486347,0.069032249930336
Beta_channel19,1.0705355392097828,0.06815902719787433
Alpha_channel70,1.0704404048631584,0.06807015712257007
Beta_channel47,1.0697291674574962,0.06740550190922243
Theta_channel92,1.0696718736975364,0.06735194134823229
Theta_channel79,1.068786560647143,0.06652394947637387
Alpha_channel89,1.0685064383694758,0.06626182137376935
Alpha_channel16,1.068402533752082,0.06616457378968289
Beta_channel49,1.068302913890648,0.06607132756183602
Alpha_channel46,1.0676887406570588,0.06549625672838272
Theta_channel66,1.0671821888525803,0.06502170643404624
Delta_channel50,1.0669670942321576,0.06482013232406623
Beta_channel114,1.0669235743821925,0.06477934312093493
Beta_channel54,1.0657809743983968,0.06370783971576885
Theta_channel13,1.0654308854844337,0.06337930464733937
Alpha_channel99,1.0653595052668619,0.06331230583046066
Beta_channel107,1.065148923900196,0.06311462403350691
Theta_channel11,1.0651251788739184,0.0630923311029889
Theta_channel114,1.0650735325926388,0.06304384146583746
Alpha_channel36,1.0648978581784119,0.06287888674824227
Alpha_channel95,1.06481190169724,0.06279816543791335
Theta_channel102,1.064553159337256,0.06255514242040246
Alpha_channel103,1.0645306902674778,0.0625340356238964
Beta_channel115,1.0645053455760476,0.06251022701661628
Beta_channel113,1.064432649246391,0.062441933501387846
Alpha_channel61,1.064274852751465,0.062293677815656416
Gamma_channel101,1.063883414532717,0.06192581210831714
Theta_channel49,1.0633438789488767,0.061418545586246
Beta_channel12,1.0623503023483314,0.06048371998278485
Theta_channel74,1.062266217159963,0.060404566697813064
Beta_channel61,1.061246226170569,0.05944390261407654
Beta_channel100,1.0611321011203338,0.0593363581212989
Beta_channel104,1.060791778292868,0.05901558994136016
Delta_channel3,1.0593503442385237,0.057655837440697334
Beta_channel75,1.0588610089368713,0.05719381054274519
Beta_channel23,1.058677656138527,0.05702063514639803
Theta_channel9,1.0580584622405704,0.056435589225707426
Theta_channel73,1.057937712674654,0.05632145899477526
Theta_channel3,1.0579220101277647,0.05630661628406019
Alpha_channel74,1.0576121402024445,0.05601366906078992
Delta_channel79,1.0572219756105539,0.05564469014807067
Alpha_channel19,1.0560675521234022,0.05455215305191634
Alpha_channel15,1.0557622238949194,0.05426299316405265
Delta_channel11,1.0551895531948936,0.053720422063860004
Beta_channel62,1.0545090646152526,0.053075317026111485
Alpha_channel75,1.0539748726836136,0.052568609876373296
Alpha_channel47,1.0534976730911472,0.05211574551846878
Delta_channel0,1.0534685835113158,0.0520881327555761
Theta_channel42,1.0525625506211054,0.051227715327341175
Alpha_channel10,1.0522141159788791,0.05089662590494457
Theta_channel10,1.0521926852277521,0.05087625840649742
Theta_channel28,1.052004832892037,0.05069770830880321
Beta_channel10,1.0518112596429254,0.05051368723362961
Beta_channel56,1.0514422418241076,0.050162785335834625
Alpha_channel55,1.05076264632817,0.049516230355925735
Beta_channel89,1.0503625453748402,0.049135385882930156
Delta_channel49,1.0502456562249622,0.049024095114942476
Beta_channel18,1.0499229582120866,0.04871678834614606
Delta_channel73,1.0498949959697494,0.04869015533038085
Theta_channel43,1.049782970646644,0.04858344818291063
Delta_channel45,1.0495604268256888,0.04837143539638264
Beta_channel58,1.0495353338062072,0.04834752698786373
Delta_channel17,1.0486721911310721,0.04752478403840274
Alpha_channel52,1.0483713767196483,0.04723789022456051
Alpha_channel9,1.0483203242171601,0.04718919207549496
Beta_channel90,1.0481921754299124,0.04706694258980974
Beta_channel69,1.0480392029059766,0.046920992552244
Beta_channel51,1.0478159114575027,0.04670791346315193
Beta_channel36,1.0477205635727254,0.04661691253238385
Theta_channel12,1.0477010236633169,0.04659826243397108
Alpha_channel18,1.0475998953050711,0.04650173371352921
Alpha_channel83,1.047218271463238,0.046137383382690265
Theta_channel45,1.0472181003991459,0.04613722003173391
Beta_channel102,1.047095214340553,0.04601986790694047
Alpha_channel51,1.0467656807497447,0.04570510622023861
Delta_channel101,1.0465971142312567,0.04554405767265132
Alpha_channel62,1.0464263490184509,0.04538088204066913
Theta_channel89,1.0462091631769013,0.045173310448708814
Theta_channel99,1.0458915057681728,0.044869637288153165
Theta_channel90,1.0457532920806336,0.044737479392240445
Delta_channel46,1.0452761928108516,0.04428114983638436
Theta_channel27,1.045097233712105,0.044109927702661166
Delta_channel43,1.0447925610329583,0.043818359523256495
Theta_channel36,1.0445108456258736,0.04354868551813676
Beta_channel22,1.0444955323216063,0.043534024668433965
Theta_channel35,1.0443559717525426,0.043400400455320544
Delta_channel42,1.0443223429395125,0.04336819940952396
Alpha_channel58,1.0437452213871588,0.04281541886074344
Delta_channel41,1.0434313030640794,0.04251461217595292
Beta_channel43,1.0432387597549795,0.04233006617313519
Theta_channel91,1.0431144656567606,0.04221091655182265
Theta_channel46,1.0429352395586702,0.0420390835431621
Gamma_channel52,1.0428956584683433,0.04200113119489741
Beta_channel27,1.0428951120471055,0.04200060724854045
Gamma_channel50,1.0424256290877691,0.041550333141533724
Beta_channel109,1.042262528914813,0.04139385873296301
Theta_channel41,1.0422388812787478,0.04137116972354265
Gamma_channel49,1.042162778055468,0.04129814807440639
Gamma_channel93,1.041837178566299,0.04098567254792286
Beta_channel9,1.041786784769713,0.04093730125110315
Delta_channel9,1.041702651808871,0.040856539660081084
Theta_channel113,1.0416639242140984,0.04081936176232396
Delta_channel2,1.0415257333685826,0.040686689400769444
Theta_channel0,1.0414626844821642,0.04062615244732577
Beta_channel55,1.0411131971530505,0.040290522580989224
Theta_channel2,1.0401468206402311,0.039361876881743287
Gamma_channel43,1.0400823947155742,0.039299935703144294
Theta_channel75,1.0399940466916762,0.03921498880197047
Beta_channel74,1.0399848518516623,0.03920614751995512
Alpha_channel13,1.0392249822811466,0.038475226001721444
Delta_channel100,1.0390639174163652,0.03832022843124182
Alpha_channel3,1.0389320201769288,0.03819328185042569
Beta_channel60,1.0388555073180574,0.03811963345481902
Gamma_channel54,1.0388214320035438,0.03808683209492346
Beta_channel42,1.0387158345868388,0.037985175755473784
Beta_channel28,1.038408059322689,0.03768882822675406
Gamma_channel92,1.0382744400580048,0.03756014291746064
Alpha_channel43,1.037385634355238,0.03670373509997017
Beta_channel77,1.0372437348486416,0.03656694005703484
Theta_channel29,1.03706489197726,0.03639450393107753
Delta_channel10,1.0362375498638863,0.03559641278856811
Theta_channel8,1.035663837222531,0.035042609736363084
Theta_channel14,1.035628590710691,0.03500857638465649
Alpha_channel73,1.035574878559779,0.03495671074062773
Alpha_channel68,1.035535829291053,0.03491900221197936
Theta_channel19,1.0350513937667354,0.03445108129779418
Delta_channel52,1.0340508540587832,0.03348395675188075
Beta_channel31,1.033987203361814,0.03342240015067523
Theta_channel39,1.033962994295156,0.033398986562972195
Gamma_channel56,1.0338967897473115,0.03333495461227807
Gamma_channel9,1.0336242544119376,0.03307131972670113
Delta_channel66,1.0335690908321664,0.03301794921841158
Alpha_channel54,1.0334982534556827,0.03294941020664944
Beta_channel57,1.0328937023970335,0.03236428300056891
Gamma_channel53,1.0328860938610662,0.03235691674015631
Beta_channel16,1.0319850385860458,0.031484169460139676
Theta_channel51,1.0319522257455434,0.03145237310559696
Delta_channel75,1.031909187727904,0.031410666799771815
Delta_channel74,1.0315224725607328,0.031035839584370097
Delta_channel15,1.030800865492152,0.03033603942722223
Delta_channel27,1.0306913819627805,0.03022982168169391
Beta_channel14,1.030574669428378,0.030116578139504316
Delta_channel39,1.0305602281773563,0.030102565227454053
Alpha_channel42,1.0305553585241927,0.030097839967798485
Alpha_channel100,1.0304090056893207,0.029955816323276378
Beta_channel26,1.0302151139285232,0.02976762891003217
Theta_channel53,1.0300760526008543,0.029632636992249647
Delta_channel12,1.0291652765501222,0.028748062564544687
Beta_channel78,1.0283981157354425,0.028002364178671992
Alpha_channel2,1.027915328640705,0.027532798505278337
Beta_channel41,1.0277954681036225,0.027416186248916223
Gamma_channel57,1.027723085804973,0.027345758960831766
Beta_channel3,1.0276705496682021,0.02729463869279597
Beta_channel111,1.0276541187556223,0.027278650063035766
Gamma_channel58,1.0265789720717224,0.026231887855892384
Delta_channel51,1.0265186655295993,0.02617314097407233
Gamma_channel10,1.0259249508373538,0.02559459674116734
Gamma_channel75,1.0258281714129716,0.025500258466835596
Theta_channel16,1.0258136059651513,0.025486059645207816
Delta_channel107,1.0255817227255821,0.02525998597007209
Theta_channel52,1.025189733592306,0.02487770140409336
Delta_channel31,1.0248645823728064,0.02456048910421035
Alpha_channel92,1.0244465643294123,0.024152529532171407
Alpha_channel20,1.0243838892850468,0.024091348242841707
Theta_channel38,1.0240188956803469,0.02373497925990367
Delta_channel47,1.0238408883717547,0.02356113209475423
Theta_channel109,1.0238064247117544,0.02352747037988437
Delta_channel53,1.0231867254663258,0.022921997650963727
Alpha_channel0,1.0231293849877794,0.02286595501095459
Beta_channel34,1.023070669531884,0.022808565259857982
Gamma_channel51,1.0224247645023226,0.02217702627885367
Delta_channel54,1.02221045645828,0.02196739666606947
Theta_channel55,1.0220854448021255,0.021845093768300933
Delta_channel13,1.0219405221839644,0.021703292616314887
Theta_channel94,1.021809155336504,0.02157473788274248
Theta_channel31,1.021688502202319,0.02145665295724231
Gamma_channel55,1.0214067553253283,0.021180848999753154
Theta_channel98,1.0213758053633637,0.021150547231407805
Beta_channel21,1.0209860950242593,0.02076892011257027
Beta_channel39,1.0209564963464803,0.020739929407438726
Beta_channel7,1.0207702861710395,0.02055752480996598
Alpha_channel41,1.020504096204754,0.02029671717911284
Delta_channel28,1.0204806803058843,0.02027377149216776
Delta_channel55,1.0203147787756839,0.020111186329771814
Theta_channel70,1.019937539045788,0.019741389191545774
Delta_channel18,1.0198062259533403,0.019612634693179386
Beta_channel83,1.01967274044918,0.0194817331182675
Gamma_channel45,1.0195009384412164,0.019313231523578816
Delta_channel48,1.0194762476369301,0.019289012709895005
Theta_channel23,1.0194664323022538,0.019279384842694
Gamma_channel47,1.0189736626471926,0.01879590763295826
Alpha_channel60,1.0188433823766458,0.018668045054674006
Alpha_channel35,1.0186750328520384,0.01850279548074879
Gamma_channel11,1.018262123675645,0.018097373859638992
Theta_channel83,1.018172520172453,0.018009373487497794
Gamma_channel68,1.0181317148179996,0.017969295630999114
Alpha_channel107,1.0179879111412133,0.017828042950958238
Alpha_channel56,1.017936930360354,0.01777796174969705
Gamma_channel70,1.0175790654821564,0.017426340949255523
Delta_channel35,1.017447764044738,0.017297299468626837
Alpha_channel22,1.0172901508200127,0.017142377083892102
Alpha_channel69,1.0172864220763593,0.01713871170830205
Theta_channel62,1.0172434079877903,0.017096427650393615
Theta_channel47,1.01717756006138,0.01703169382443771
Delta_channel44,1.017135592634934,0.016990434270670023
Delta_channel5,1.0171059274714396,0.016961268448221416
Gamma_channel17,1.0169678184174176,0.016825472925061577
Beta_channel98,1.0167902881282105,0.01665088943935941
Delta_channel93,1.0167191624150709,0.016580935780526294
Delta_channel19,1.0165464072211348,0.016411006975424063
Delta_channel68,1.0161392175307986,0.016010364897943455
Beta_channel24,1.0160517932309232,0.01592432544646823
Alpha_channel108,1.0159153286763931,0.015790007766557087
Gamma_channel46,1.0152674839500286,0.015152108760809925
Beta_channel29,1.0152397957723167,0.015124836583073719
Theta_channel5,1.0150149809143818,0.014903371906388485
Delta_channel102,1.01500591335695,0.014894438444218186
Theta_channel106,1.0149503704972582,0.014839715236484615
Theta_channel54,1.0143089612513816,0.01420755427292326
Theta_channel34,1.0141822337137654,0.014082606688141553
Theta_channel67,1.0139378181942023,0.013841580008762894
Beta_channel112,1.0135397646342725,0.013448921102528356
Beta_channel71,1.0134911586120923,0.013400963252816075
Delta_channel34,1.0131518818178205,0.01306614672057734
Gamma_channel13,1.0128777668850115,0.012795553509212573
Gamma_channel91,1.0127550346939207,0.012674374398027712
Theta_channel78,1.0127132622757005,0.012633127227397005
Gamma_channel19,1.0124855650824123,0.012408263188200694
Delta_channel92,1.0122873127691159,0.012212436469956397
Beta_channel40,1.0121593031405414,0.012085972647458835
Beta_channel106,1.0121260025010852,0.012053071515028187
Delta_channel36,1.0116286983745295,0.011561604702029125
Gamma_channel12,1.011436510646417,0.011371608128677229
Beta_channel6,1.0113392561922545,0.011275448726501375
Gamma_channel103,1.011070980492707,0.011010145776333585
Gamma_channel7,1.0108198556251058,0.010761739814541198
Delta_channel56,1.0106661955523972,0.010609712969819747
Delta_channel67,1.0106120414582271,0.010556128962243295
Beta_channel64,1.0104943931809567,0.01043970928697328
Alpha_channel7,1.010044641818068,0.009994529696254176
