,odds_ratios,log_odds
Beta_channel59,1.0099528150854833,0.009903612024715257
Theta_channel7,1.009746468634322,0.009699278187948104
Delta_channel38,1.0095694334784584,0.009523936473328847
Delta_channel78,1.0095212895904253,0.009476247791000671
Delta_channel70,1.0093045536097978,0.009261532903938684
Alpha_channel21,1.0090510453788983,0.009010330160121248
Beta_channel44,1.0088449433158153,0.008806055940880774
Beta_channel35,1.0085870831454813,0.008550423861726534
Beta_channel48,1.0085121007219582,0.008476077072875133
Alpha_channel23,1.0082613674132148,0.008227429107204573
Alpha_channel85,1.0081199751645633,0.008087185547221567
Beta_channel0,1.0077814000503065,0.00775128110109822
Alpha_channel59,1.0075098731542789,0.00748181444753718
Alpha_channel8,1.00728406466714,0.007257663993393325
Gamma_channel42,1.0070478263900466,0.00702310654114308
Theta_channel48,1.0069237014220778,0.006899842665351431
Beta_channel88,1.0069012672876978,0.006877562541974981
Theta_channel96,1.006725519991843,0.006703004577796754
Alpha_channel102,1.0065445780891709,0.006523255319779451
Delta_channel90,1.0065355490956385,0.006514284992755997
Delta_channel4,1.006403394731454,0.006382980101686589
Beta_channel25,1.0061845107944347,0.006165465192368825
Alpha_channel39,1.0061534753019445,0.006134619983753792
Alpha_channel77,1.0060667545873403,0.006048425924704059
Beta_channel110,1.005976781942387,0.0059589918310777494
Alpha_channel90,1.0057674130637946,0.00575084520898913
Beta_channel8,1.0056406057240075,0.005624757076923759
Beta_channel2,1.0044319034022617,0.0044221114390749555
Beta_channel20,1.004389892473594,0.004380285002543697
Alpha_channel28,1.0041027330714913,0.004094339811202643
Theta_channel30,1.003811676875912,0.003804430842796463
Gamma_channel41,1.0037785029939355,0.003771382382695326
Theta_channel20,1.0036446867010633,0.0036380609248608886
Beta_channel65,1.0034650680989436,0.0034590785825455205
Delta_channel58,1.002702562255908,0.0026989169009232748
Gamma_channel66,1.0021292239740893,0.0021269603892733625
Gamma_channel60,1.0021029813886564,0.002100773218580923
Theta_channel44,1.0020327016171908,0.0020306384746209944
Alpha_channel27,1.0017564092382494,0.0017548685553260114
Delta_channel16,1.0013704644395942,0.0013695262103128917
Beta_channel85,1.0010665833921424,0.001066014996201466
Delta_channel103,1.0006648035526868,0.0006645826686958945
Gamma_channel61,1.0004024398122968,0.00040235885511518386
Theta_channel40,1.0003341739479288,0.00033411812425132944
Gamma_channel15,1.0003229426069378,0.0003228904721982105
Theta_channel61,1.0002003880966905,0.00020036802167774454
Delta_channel89,1.0001693938891876,0.00016937954366277167
Theta_channel6,1.000127733712884,0.00012772555562791518
Gamma_channel23,0.9998972312295273,-0.00010277405154458798
Beta_channel81,0.9996768282874409,-0.00032322394379047853
Gamma_channel44,0.9994651195443646,-0.0005350235552160821
Theta_channel58,0.9991021631483605,-0.0008982401485601493
Gamma_channel16,0.9989368758760846,-0.0010636896412124382
Delta_channel91,0.9985885733943713,-0.0014124236063995667
Gamma_channel3,0.9985004741397175,-0.0015006512743843037
Delta_channel7,0.9983847332787437,-0.0016165726710410608
Alpha_channel115,0.9983386935782717,-0.001662687921516803
Alpha_channel6,0.9982885981292642,-0.001712867991904532
Alpha_channel48,0.9982263156299295,-0.0017752592106484158
Delta_channel14,0.9981740954961965,-0.0018275734993590711
Gamma_channel79,0.9979042268293177,-0.0020979723765020635
Delta_channel97,0.9977446320511392,-0.0022579151217486304
Gamma_channel36,0.997729112361016,-0.002273470014582406
Theta_channel84,0.9967478450752463,-0.003257454674104412
Delta_channel32,0.9965260604419337,-0.0034799876974024183
Delta_channel8,0.9964182892301341,-0.0035881404533209377
Alpha_channel44,0.9962430297335423,-0.0037640454055331064
Delta_channel83,0.9957390846352624,-0.004270018933504143
Delta_channel29,0.9957229726491756,-0.004286199996083891
Theta_channel77,0.9952946351593058,-0.0047164699191606695
Theta_channel4,0.9949452449887335,-0.005067573499836152
Theta_channel68,0.9948068801235095,-0.005206650989640726
Alpha_channel104,0.9947325456642783,-0.005281376283648247
Alpha_channel40,0.9946573167075797,-0.0053570064636922045
Beta_channel30,0.9945080928450661,-0.005507043119343768
Gamma_channel90,0.9944921102478683,-0.005523114105332957
Gamma_channel100,0.9943264645053247,-0.005689691132548381
Gamma_channel73,0.9933874281907411,-0.0066345317234326835
Theta_channel82,0.9930877284616567,-0.006936271949435222
Alpha_channel109,0.992930894340318,-0.0070942101680038375
Alpha_channel114,0.9927660683203487,-0.007260223435332313
Delta_channel6,0.9922781409282847,-0.0077518269972251
Theta_channel59,0.9921132253525862,-0.007918039750294356
Gamma_channel71,0.9918924125083999,-0.008140632711608807
Gamma_channel67,0.9918412240812001,-0.008192240877409914
Alpha_channel105,0.9917918709221184,-0.00824200124813193
Alpha_channel87,0.9917662083142142,-0.008267876576083445
Gamma_channel113,0.9909949605888639,-0.009045829842814289
Theta_channel56,0.9906949638179879,-0.00934859847424642
Beta_channel38,0.9902986760417098,-0.00974868838225073
Gamma_channel62,0.9899689750832619,-0.010081674644291648
Gamma_channel6,0.9891382455724903,-0.010921173940630954
Gamma_channel69,0.9889598300128662,-0.011101564955929946
Delta_channel85,0.9882471709453142,-0.01182243950074828
Gamma_channel22,0.9880170669709781,-0.012055307121343999
Beta_channel63,0.9879440531071098,-0.012129209247412835
Theta_channel80,0.9879401956033995,-0.012133113832119964
Delta_channel69,0.9873765849651415,-0.012703767267657063
Delta_channel62,0.9872897907331756,-0.012791675010544682
Delta_channel95,0.9864666094059106,-0.013625801628130835
Gamma_channel74,0.9864633373378195,-0.013629118591408126
Beta_channel87,0.9860702578238106,-0.014027671518644742
Gamma_channel104,0.9860107087985546,-0.014088063588019173
Gamma_channel77,0.985761665803691,-0.014340671849901504
Beta_channel72,0.9856107747462586,-0.014493754093138122
Theta_channel85,0.985192588258914,-0.014918135846762898
Gamma_channel18,0.9851672067984489,-0.014943899121602449
Gamma_channel2,0.9845079921315497,-0.015613262975978644
Theta_channel60,0.9845013333388704,-0.015620026572873112
Alpha_channel4,0.983782260483814,-0.016350686412038212
Gamma_channel48,0.983299531479726,-0.016841493673587404
Delta_channel60,0.9832722110075778,-0.016869278545666756
Theta_channel32,0.9826989467092015,-0.01745246544784863
Delta_channel77,0.9826632516865959,-0.017488789564226507
Alpha_channel14,0.9825308736397088,-0.01762351218056379
Alpha_channel29,0.981946492138742,-0.01821846076931752
Gamma_channel105,0.9815756620479155,-0.01859618005753103
Alpha_channel94,0.9815075735680627,-0.018665548975409584
Gamma_channel21,0.9810601616519713,-0.019121494434833023
Gamma_channel39,0.979998838683163,-0.020203892335402252
Theta_channel81,0.9799618242738424,-0.020241662898888027
Gamma_channel8,0.9798016661239766,-0.02040510930556635
Alpha_channel31,0.9791721925917599,-0.0210477657157893
Theta_channel22,0.9788237000942259,-0.021403734288058095
Alpha_channel113,0.9781712508219322,-0.022070521186166092
Alpha_channel5,0.9780714871214911,-0.02217251640239638
Alpha_channel78,0.9771374105932418,-0.0231279913906735
Delta_channel81,0.9769958905489341,-0.023272833141717162
Gamma_channel59,0.976933670482725,-0.0233365202545702
Beta_channel96,0.9765273542848373,-0.02375251647726991
Gamma_channel0,0.9764807305091835,-0.02380026208162831
Beta_channel80,0.9764240157894438,-0.02385834450460676
Delta_channel40,0.97577841394074,-0.02451975324215095
Delta_channel80,0.9757556322761962,-0.02454310068473243
Delta_channel61,0.9757130263149199,-0.024586766219503415
Beta_channel94,0.9756695239960722,-0.024631352370843077
Theta_channel21,0.9749861919001083,-0.02533197023830928
Beta_channel5,0.9747719417959849,-0.025551741194801664
Beta_channel84,0.9747277357073453,-0.025597092408918137
Delta_channel57,0.9740310710527017,-0.02631207538362478
Alpha_channel64,0.9736349868874979,-0.026718802367492786
Theta_channel86,0.973550999301935,-0.02680506796945448
Theta_channel69,0.9732770916252795,-0.02708645663416432
Gamma_channel20,0.9732279995263675,-0.027136897908780627
Gamma_channel28,0.9730413074414492,-0.027328744006155297
Delta_channel30,0.9714958123135665,-0.028918320710662908
Alpha_channel98,0.9714874826910544,-0.02892689476534843
Delta_channel82,0.9714439836302355,-0.028971671497394935
Gamma_channel72,0.9714426086896906,-0.028973086855913984
Delta_channel104,0.9713963850297203,-0.02902067047980513
Alpha_channel81,0.9712792395922333,-0.0291412726391612
Theta_channel112,0.9712011993886228,-0.02922162372232929
Delta_channel23,0.9711327123301563,-0.02929214409792654
Alpha_channel96,0.9710323105583863,-0.029395535695114387
Gamma_channel5,0.9709403992799162,-0.02949019333687547
Delta_channel99,0.9708103454408347,-0.029624148572509647
Alpha_channel25,0.9703590068146889,-0.03008916584032767
Theta_channel26,0.9703469137433022,-0.030101628389401953
Alpha_channel106,0.9701987640862408,-0.03025431704707363
Beta_channel4,0.9696815097940436,-0.030787601818737638
Theta_channel71,0.9689322094570835,-0.031560628819251056
Gamma_channel102,0.9688888542266761,-0.0316053751905513
Theta_channel24,0.9687298993786546,-0.031769447558329965
Beta_channel86,0.9686384422445183,-0.031863861338342056
Theta_channel111,0.9684895790228066,-0.032017556107474955
Delta_channel106,0.9680915332119199,-0.032428637072767254
Theta_channel1,0.9677454814491431,-0.03278615866558942
Delta_channel84,0.9667102438822288,-0.03385647281358082
Delta_channel20,0.9663053763666555,-0.03427537012331029
Alpha_channel34,0.9661946753710258,-0.034389937774318875
Gamma_channel26,0.9659244180123276,-0.03466969005396479
Gamma_channel14,0.9657954266203072,-0.03480324088181451
Beta_channel82,0.9652837550845573,-0.03533317414666642
Gamma_channel114,0.965268177401561,-0.035349312208258564
Theta_channel25,0.9651738766133291,-0.03544701085516771
Gamma_channel31,0.9649981936639492,-0.0356290494957329
Theta_channel65,0.9646456344421458,-0.03599446327893086
Delta_channel59,0.9646104585139866,-0.03603092907348397
Gamma_channel38,0.9644212247785999,-0.03622712464417641
Gamma_channel99,0.964291880444949,-0.036361249655817135
Delta_channel98,0.9640604427065146,-0.03660128643412472
Gamma_channel35,0.9635212755784924,-0.03716070981625053
Theta_channel64,0.9634891200020969,-0.03719408335328214
Alpha_channel57,0.9626863199984154,-0.038027652335104294
Theta_channel72,0.9625191928113822,-0.03820127243575434
Alpha_channel38,0.9618401475837737,-0.03890700887648897
Gamma_channel107,0.9618147886494737,-0.03893337424360746
Gamma_channel29,0.9614258809741058,-0.039337803795052945
Delta_channel22,0.9605422547702046,-0.04025730526828271
Delta_channel72,0.9605209501917821,-0.04027948525524859
Alpha_channel65,0.9599435645433528,-0.04088078318228208
Alpha_channel71,0.9591912617362518,-0.041664785260024234
Delta_channel71,0.9585253657354431,-0.042359252855530466
Delta_channel87,0.9577073196975965,-0.04321305948742921
Alpha_channel30,0.9567424409962939,-0.04422105541692328
Gamma_channel30,0.9561118988561236,-0.04488032376775543
Alpha_channel24,0.9559850648008063,-0.04501298864606863
Gamma_channel64,0.9559084038472621,-0.04509318239623563
Delta_channel105,0.9558919532439666,-0.045110391937216
Delta_channel21,0.9558288877523767,-0.04517636965766589
Gamma_channel34,0.9546610527834493,-0.046398920051264586
Gamma_channel24,0.9538550863927642,-0.047243520127787104
Alpha_channel1,0.9538044447402984,-0.04729661309500821
Beta_channel37,0.9535961013962934,-0.047515070980275756
Gamma_channel4,0.9535462348792483,-0.04756736546937389
Alpha_channel82,0.9530999754238155,-0.048035474824082894
Alpha_channel37,0.9528615585818718,-0.048285654944650265
Alpha_channel26,0.9526145489877631,-0.04854491780762836
Gamma_channel111,0.9520760035159066,-0.0491104117515134
Theta_channel63,0.9520296243955472,-0.04915912661237906
Theta_channel33,0.951679286830309,-0.04952718453040131
Alpha_channel72,0.9513165186855351,-0.04990844459215944
Alpha_channel63,0.9508188060635722,-0.05043176449148089
Beta_channel1,0.9504163949427589,-0.05085507995146129
Alpha_channel84,0.950112732266297,-0.05117463588427869
Delta_channel1,0.9494273417461196,-0.051896274305386986
Gamma_channel85,0.9485716668757667,-0.052797934342549556
Gamma_channel25,0.9484078674918693,-0.05297062928346679
Delta_channel64,0.9482665083152448,-0.05311968932106669
Delta_channel113,0.9477250707021015,-0.053690828596001605
Beta_channel32,0.9469287383288272,-0.05453143854423696
Theta_channel87,0.9466766493170012,-0.05479769149742338
Gamma_channel84,0.9465685160664286,-0.0549119220816788
Delta_channel114,0.9460434418928311,-0.055466789322013973
Gamma_channel83,0.9458949122202682,-0.05562380254873469
Gamma_channel97,0.9450538578102969,-0.056513360720550326
Delta_channel33,0.9439352740968737,-0.057697680762708474
Gamma_channel106,0.9438364533685141,-0.057802376396202976
Gamma_channel27,0.9437171508045125,-0.05792878611923988
Beta_channel76,0.9434240929631973,-0.058239370019240705
Theta_channel57,0.943323926938618,-0.05834554850583977
Gamma_channel81,0.9427716118349738,-0.05893121885824491
Delta_channel115,0.9411698353951243,-0.06063167173396583
Gamma_channel40,0.9404241845961164,-0.06142424529672039
Gamma_channel115,0.9402965067228132,-0.061560020772673515
Alpha_channel111,0.9402729862702075,-0.06158503495342526
Beta_channel33,0.9400838479353409,-0.06178620776495096
Gamma_channel32,0.9400156833034967,-0.061858719491847965
Delta_channel25,0.9385371215757198,-0.0634328695814842
Gamma_channel80,0.9385356586094539,-0.06343442835563659
Delta_channel26,0.9365969171755673,-0.0655022737440199
Theta_channel110,0.9361332179628737,-0.06599748574864282
Alpha_channel88,0.9344191392153655,-0.0678301842247895
Delta_channel86,0.934416080709351,-0.06783345739299805
Alpha_channel112,0.9343371435594321,-0.06791793847797038
Delta_channel94,0.9337105950376561,-0.06858874418847224
Alpha_channel86,0.9334765079339842,-0.06883948189389645
Gamma_channel82,0.9332591362271464,-0.0690723715464834
Theta_channel37,0.9324534552847137,-0.06993604261369911
Alpha_channel80,0.9323554565615467,-0.07004114584720966
Delta_channel96,0.9317481082825508,-0.07069277090918684
Theta_channel88,0.9316671952569668,-0.0707796147013153
Alpha_channel32,0.9316371441577382,-0.07081187040812131
Gamma_channel33,0.9308731659108332,-0.0716322452383946
Alpha_channel76,0.9306253612837919,-0.07189848732764136
Alpha_channel110,0.92952184833073,-0.07308496663079815
Delta_channel24,0.9292459659366511,-0.07338181101769488
Gamma_channel112,0.9289835498393947,-0.07366424771001186
Delta_channel108,0.928695139392273,-0.07397475398982313
Gamma_channel98,0.9278848532149996,-0.07484763448185436
Gamma_channel95,0.9210705146674498,-0.08221868250079888
Alpha_channel33,0.9187708065626025,-0.08471858211276996
Gamma_channel87,0.9178179489227498,-0.08575622074853029
Gamma_channel108,0.9172162597760425,-0.08641200053227273
Gamma_channel1,0.91687374870825,-0.08678549482120043
Delta_channel111,0.9144949111921501,-0.08938337574608655
Gamma_channel86,0.9137727048183024,-0.09017342027248755
Delta_channel65,0.9090316346173382,-0.09537538385099058
Gamma_channel65,0.9065202869687734,-0.09814186959057254
Delta_channel63,0.9052299526188331,-0.09956627626640766
Delta_channel112,0.9043683620101487,-0.10051852148770861
Theta_channel76,0.8983882440356403,-0.10715296108915516
Gamma_channel63,0.8976321179091356,-0.10799496286953408
Delta_channel109,0.8949166823854152,-0.11102465734743804
Gamma_channel110,0.883395341069136,-0.12398245369694591
Gamma_channel78,0.8805253483970856,-0.1272365628207545
Delta_channel88,0.8785726616099596,-0.12945666377938098
Delta_channel37,0.8769142696207917,-0.13134604552640913
Gamma_channel109,0.876653644863616,-0.13164329635649322
Gamma_channel89,0.8741836317017053,-0.13446482047368985
Delta_channel110,0.8732764451815187,-0.13550311212187907
Delta_channel76,0.8603165703014275,-0.15045485246694823
Gamma_channel88,0.8543584510750574,-0.15740444131836986
Gamma_channel94,0.8272539913180152,-0.18964350738937702
Gamma_channel76,0.8272533853471522,-0.18964423989848708
Gamma_channel96,0.8218389059520536,-0.19621088129270506
Gamma_channel37,0.8007929906677578,-0.22215280393182363
